Serie_Alpa_Corral.psv ->> ID..........................: 801
Serie_Alpa_Corral.psv ->> CLASIFICACION...............: Haplustol éntico
Serie_Alpa_Corral.psv ->> SERIE.......................: ALPA CORRAL (AlpC)
Serie_Alpa_Corral.psv ->> UBICACION...................: 6,7 km al SE de Río de los Sauces, departamento Calamuchita
Serie_Alpa_Corral.psv ->> PROVINCIA...................: CORDOBA
Serie_Alpa_Corral.psv ->> LATITUD.....................: S323500
Serie_Alpa_Corral.psv ->> LONGITUD....................: O643200
Serie_Alpa_Corral.psv ->> ALTITUD.....................: 720
Serie_Alpa_Corral.psv ->> PENDIENTE...................: FALTA!
Serie_Alpa_Corral.psv ->> DRENAJE.....................: FALTA!
Serie_Alpa_Corral.psv ->> ESCURRIMIENTO...............: FALTA!
Serie_Alpa_Corral.psv ->> PERMEABILIDAD...............: FALTA!
Serie_Alpa_Corral.psv ->> TIPO DE SUELO...............: FRANCA GRUESA, MIXTA, TÉRMICA
Serie_Alpa_Corral.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
Serie_Alpa_Corral.psv ->> HORIZONTE->NOMBRE(S)........: a | ac | c | ck
Serie_Alpa_Corral.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-24 | 24-56 | 56-75 | 75a+
Serie_Alpa_Corral.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 1,9 | 0,9 | - | -
Serie_Alpa_Corral.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1,10 | 0,50 | - | --
Serie_Alpa_Corral.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,18 | - | - | -
Serie_Alpa_Corral.psv ->> HORIZONTE->RELACIÓN C/N.....: 6,1 | - | - | -
Serie_Alpa_Corral.psv ->> HORIZONTE->ARCILLA 2 (%)....: 16,0 | 14,6 | 11,9 | 10,8
Serie_Alpa_Corral.psv ->> HORIZONTE->LIMO 2-50 (%)....: 54,5 | 57,5 | 62,4 | 60,5
Serie_Alpa_Corral.psv ->> HORIZONTE->AMF 50-100 (%)...: 27,0 | 20,8 | 23,2 | 23,9
Serie_Alpa_Corral.psv ->> HORIZONTE->AF 100-250 (%)...: 1,9 | 3,9 | 3,5 | 3,7
Serie_Alpa_Corral.psv ->> HORIZONTE->AM 250-500 (%)...: 0,1 | 0,1 | 0,2 | 0,2
Serie_Alpa_Corral.psv ->> HORIZONTE->AG 500-1000 (%)..: 0,2 | 0,2 | 0,2 | 0,1
Serie_Alpa_Corral.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 0,1 | 0,1 | 0,1 | 0,0
Serie_Alpa_Corral.psv ->> HORIZONTE->CaCO 3 (%).......: 0,0 | 0,0 | 0,0 | 3,0
Serie_Alpa_Corral.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 21,1 | 20,1 | 21,5 | 18,2
Serie_Alpa_Corral.psv ->> HORIZONTE->PH PASTA.........: 6,1 | 6,7 | 7,0 | 8,1
Serie_Alpa_Corral.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6,3 | 7,1 | 7,5 | 8,4
Serie_Alpa_Corral.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 9,8 | 11,0 | 11,1 | 
Serie_Alpa_Corral.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 1,3 | 1,3 | 0,9 | 
Serie_Alpa_Corral.psv ->> HORIZONTE->CI ME/100G-Na +..: 0,3 | 0,1 | 0,2 | 0,3
Serie_Alpa_Corral.psv ->> HORIZONTE->CI ME/100G-K +...: 1,5 | 1,3 | 1,2 | 1,3
Serie_Alpa_Corral.psv ->> HORIZONTE->CI ME/100G-H +...: 1,3 | 0,4 | - | 
Serie_Alpa_Corral.psv ->> HORIZONTE->Na INTERC % (PSI): 2,1 | 0,7 | 1,5 | 2,5
Serie_Alpa_Corral.psv ->> HORIZONTE->Na INTERC % (PSI): 2,1 | 0,7 | 1,5 | 2,5
Serie_Alpa_Corral.psv ->> HORIZONTE->SUM.B. ME/100G(S): 12,9 | 13,7 | 13,4 | 
Serie_Alpa_Corral.psv ->> HORIZONTE->CIC ME/100G(T)...: 14,2 | 14,0 | 13,4 | 12,1
Serie_Alpa_Corral.psv ->> HORIZONTE->SAT.B % (S/T)....: 90,8 | 97,9 | 100 | 
