dss_LASMACITAS.psv ->> ID..........................: 314
dss_LASMACITAS.psv ->> CLASIFICACION...............: Haplustol típico
dss_LASMACITAS.psv ->> SERIE.......................: LAS MACITAS (Mcts)
dss_LASMACITAS.psv ->> UBICACION...................: 11 km al Norte de Sebastián Elcano, departamento Río Seco
dss_LASMACITAS.psv ->> PROVINCIA...................: CORDOBA
dss_LASMACITAS.psv ->> LATITUD.....................: S300400
dss_LASMACITAS.psv ->> LONGITUD....................: O633700
dss_LASMACITAS.psv ->> ALTITUD.....................: 218
dss_LASMACITAS.psv ->> PENDIENTE...................: FALTA!
dss_LASMACITAS.psv ->> DRENAJE.....................: FALTA!
dss_LASMACITAS.psv ->> ESCURRIMIENTO...............: FALTA!
dss_LASMACITAS.psv ->> PERMEABILIDAD...............: FALTA!
dss_LASMACITAS.psv ->> TIPO DE SUELO...............: LIMOSA FINA MIXTA TÉRMICA
dss_LASMACITAS.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_LASMACITAS.psv ->> HORIZONTE->NOMBRE(S)........: a | bw | bc | ck
dss_LASMACITAS.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-23 | 23-43 | 43-67 | 67a+
dss_LASMACITAS.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 3,62 | 1,89 | 0,58 | 
dss_LASMACITAS.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 2,1 | 1,1 | 0,34 | 
dss_LASMACITAS.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,22 | 0,11 | - | 
dss_LASMACITAS.psv ->> HORIZONTE->RELACIÓN C/N.....: 9,5 | 10,0 | - | 
dss_LASMACITAS.psv ->> HORIZONTE->ARCILLA 2 (%)....: 26,1 | 28,9 | 20,4 | 15,4
dss_LASMACITAS.psv ->> HORIZONTE->LIMO 2-50 (%)....: 69,4 | 67,3 | 74,4 | 74,4
dss_LASMACITAS.psv ->> HORIZONTE->AMF 50-100 (%)...: 2,9 | 4,2 | 4,0 | 6,6
dss_LASMACITAS.psv ->> HORIZONTE->AF 100-250 (%)...: 1,5 | 0,2 | 1,5 | 4,2
dss_LASMACITAS.psv ->> HORIZONTE->AM 250-500 (%)...: 0,5 | 0.1 | 0,3 | 0,7
dss_LASMACITAS.psv ->> HORIZONTE->AG 500-1000 (%)..: - | - | 0,2 | 0,2
dss_LASMACITAS.psv ->> HORIZONTE->AMG 1-2 mm (%)...: - | - | - | 
dss_LASMACITAS.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0 | 0 | 0 | 4,4
dss_LASMACITAS.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 31,3 | 30,6 | 28,6 | 27,2
dss_LASMACITAS.psv ->> HORIZONTE->PH PASTA.........: 6,2 | 6,7 | 6,9 | 7,9
dss_LASMACITAS.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6,5 | 6,8 | 7,0 | 8,2
dss_LASMACITAS.psv ->> HORIZONTE->CI ME/100G-Ca++..: 16,1 | 17,3 | 18,5 | 
dss_LASMACITAS.psv ->> HORIZONTE->CI ME/100G-Mg++..: 2,9 | 2,5 | 1,5 | 
dss_LASMACITAS.psv ->> HORIZONTE->CI ME/100G-Na+...: 0,3 | 0,1 | 0,2 | 0,3
dss_LASMACITAS.psv ->> HORIZONTE->CI ME/100G-K+....: 2,5 | 2,3 | 1,4 | 2,0
dss_LASMACITAS.psv ->> HORIZONTE->CI ME/100G-H+....: 1,2 | 1,1 | 0,5 | 
dss_LASMACITAS.psv ->> HORIZONTE->SUM.B. ME/100G(S): 21,8 | 22,2 | 21,6 | 
dss_LASMACITAS.psv ->> HORIZONTE->CIC ME/100G(T)...: 22,9 | 23,2 | 22,1 | 20,1
dss_LASMACITAS.psv ->> HORIZONTE->SAT.B % (S/T)....: 95 | 96 | 98 | 
