dss_SEBASTIANELCANO.psv ->> ID..........................: 327
dss_SEBASTIANELCANO.psv ->> CLASIFICACION...............: Haplustol éntico
dss_SEBASTIANELCANO.psv ->> SERIE.......................: SEBASTIÁN ELCANO (SElcano)
dss_SEBASTIANELCANO.psv ->> UBICACION...................: 8,8 km al Sur de la localidad homónima, departamento Río Seco
dss_SEBASTIANELCANO.psv ->> PROVINCIA...................: CORDOBA
dss_SEBASTIANELCANO.psv ->> LATITUD.....................: S301500
dss_SEBASTIANELCANO.psv ->> LONGITUD....................: O634100
dss_SEBASTIANELCANO.psv ->> ALTITUD.....................: 203
dss_SEBASTIANELCANO.psv ->> PENDIENTE...................: FALTA!
dss_SEBASTIANELCANO.psv ->> DRENAJE.....................: FALTA!
dss_SEBASTIANELCANO.psv ->> ESCURRIMIENTO...............: FALTA!
dss_SEBASTIANELCANO.psv ->> PERMEABILIDAD...............: FALTA!
dss_SEBASTIANELCANO.psv ->> TIPO DE SUELO...............: LIMOSA GRUESA A FINA MIXTA TÉRMICA
dss_SEBASTIANELCANO.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_SEBASTIANELCANO.psv ->> HORIZONTE->NOMBRE(S)........: a | ac | ck
dss_SEBASTIANELCANO.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-18 | 18-49 | 49a+
dss_SEBASTIANELCANO.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 1,87 | 1,48 | 
dss_SEBASTIANELCANO.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1,09 | 0,86 | 
dss_SEBASTIANELCANO.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,110 | 0,105 | 
dss_SEBASTIANELCANO.psv ->> HORIZONTE->RELACIÓN C/N.....: 9,9 | 8,2 | 
dss_SEBASTIANELCANO.psv ->> HORIZONTE->ARCILLA 2 (%)....: 19,7 | 17,6 | 16,6
dss_SEBASTIANELCANO.psv ->> HORIZONTE->LIMO 2-50 (%)....: 71,8 | 72,8 | 70,6
dss_SEBASTIANELCANO.psv ->> HORIZONTE->AMF 50-100 (%)...: 4,9 | 6,7 | 5,6
dss_SEBASTIANELCANO.psv ->> HORIZONTE->AF 100-250 (%)...: 0,8 | 3,1 | 5,4
dss_SEBASTIANELCANO.psv ->> HORIZONTE->AM 250-500 (%)...: 0,6 | 0,4 | 1,0
dss_SEBASTIANELCANO.psv ->> HORIZONTE->AG 500-1000 (%)..: 0,2 | 0,4 | 0,7
dss_SEBASTIANELCANO.psv ->> HORIZONTE->AMG 1-2 mm (%)...: - | 0,1 | 0,4
dss_SEBASTIANELCANO.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0 | 0 | 3,99
dss_SEBASTIANELCANO.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 25,4 | 24,5 | 24,8
dss_SEBASTIANELCANO.psv ->> HORIZONTE->PH PASTA.........: 6,7 | 7,6 | 7,9
dss_SEBASTIANELCANO.psv ->> HORIZONTE->PH H2O 1:2,5.....: 7,1 | 7,3 | 8,3
dss_SEBASTIANELCANO.psv ->> HORIZONTE->CI ME/100G-Ca++..: 17,9 | 17,4 | 
dss_SEBASTIANELCANO.psv ->> HORIZONTE->CI ME/100G-Mg++..: 0,6 | 0,7 | 
dss_SEBASTIANELCANO.psv ->> HORIZONTE->CI ME/100G-Na+...: 0,2 | 0,3 | 0,6
dss_SEBASTIANELCANO.psv ->> HORIZONTE->CI ME/100G-K+....: 2,5 | 2,2 | 2,6
dss_SEBASTIANELCANO.psv ->> HORIZONTE->CI ME/100G-H+....: 0,4 | - | 
dss_SEBASTIANELCANO.psv ->> HORIZONTE->CONDUC.(mmhos/cm): 3,10 | - | 
dss_SEBASTIANELCANO.psv ->> HORIZONTE->SUM.B. ME/100G(S): 21,2 | 20,6 | 
dss_SEBASTIANELCANO.psv ->> HORIZONTE->CIC ME/100G(T)...: 21,5 | 19,8 | 16,0
dss_SEBASTIANELCANO.psv ->> HORIZONTE->SAT.B % (S/T)....: 99 | 100 | 
