dss_MACHA.psv ->> ID..........................: 320
dss_MACHA.psv ->> CLASIFICACION...............: Argiudol típico
dss_MACHA.psv ->> SERIE.......................: MACHA (Mch)
dss_MACHA.psv ->> UBICACION...................: 4 km al Sur del paraje homónimo, departamento Ischilín
dss_MACHA.psv ->> PROVINCIA...................: CORDOBA
dss_MACHA.psv ->> LATITUD.....................: S303600
dss_MACHA.psv ->> LONGITUD....................: O640700
dss_MACHA.psv ->> ALTITUD.....................: 650
dss_MACHA.psv ->> PENDIENTE...................: FALTA!
dss_MACHA.psv ->> DRENAJE.....................: FALTA!
dss_MACHA.psv ->> ESCURRIMIENTO...............: FALTA!
dss_MACHA.psv ->> PERMEABILIDAD...............: FALTA!
dss_MACHA.psv ->> TIPO DE SUELO...............: FRANCA FINA MIXTA TÉRMICA
dss_MACHA.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_MACHA.psv ->> HORIZONTE->NOMBRE(S)........: a | bt | bc | c
dss_MACHA.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-22 | 22-42 | 42-62 | 62-85
dss_MACHA.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 4,0 | 1,9 | - | 
dss_MACHA.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 2,3 | 1,1 | - | 
dss_MACHA.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,22 | 0,11 | - | 
dss_MACHA.psv ->> HORIZONTE->RELACIÓN C/N.....: 10,5 | 10,0 | - | 
dss_MACHA.psv ->> HORIZONTE->ARCILLA 2 (%)....: 23,6 | 29,9 | 27,3 | 21,2
dss_MACHA.psv ->> HORIZONTE->LIMO 2-50 (%)....: 65,4 | 58,9 | 63,6 | 67,2
dss_MACHA.psv ->> HORIZONTE->AMF 50-100 (%)...: 5,1 | 5,2 | 4,7 | 5,4
dss_MACHA.psv ->> HORIZONTE->AF 100-250 (%)...: 1,4 | 1,3 | 1,1 | 1,1
dss_MACHA.psv ->> HORIZONTE->AM 250-500 (%)...: 1,1 | 0,9 | 0,8 | 0,7
dss_MACHA.psv ->> HORIZONTE->AG 500-1000 (%)..: 1,0 | 1,1 | 0,8 | 0,9
dss_MACHA.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 0,1 | 0,4 | 0,2 | 0,7
dss_MACHA.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0,0 | 0,1 | 0,0 | 0,0
dss_MACHA.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 27,5 | 27,4 | 26,9 | 25,8
dss_MACHA.psv ->> HORIZONTE->PH PASTA.........: - | - | - | 
dss_MACHA.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6,5 | 6,7 | 6,9 | 7,0
dss_MACHA.psv ->> HORIZONTE->CI ME/100G-Ca++..: 18,1 | 18,8 | 17,1 | 17,0
dss_MACHA.psv ->> HORIZONTE->CI ME/100G-Mg++..: 1,5 | 2,1 | 1,5 | 1,6
dss_MACHA.psv ->> HORIZONTE->CI ME/100G-Na+...: 0,5 | 0,5 | 0,4 | 0,4
dss_MACHA.psv ->> HORIZONTE->CI ME/100G-K+....: 2,3 | 1,7 | 1,7 | 1,5
dss_MACHA.psv ->> HORIZONTE->CI ME/100G-H+....: 1,4 | 0,7 | 0,7 | 0,5
dss_MACHA.psv ->> HORIZONTE->SUM.B. ME/100G(S): 22,4 | 23,1 | 20,7 | 20,5
dss_MACHA.psv ->> HORIZONTE->CIC ME/100G(T)...: 23,8 | 23,8 | 21,4 | 21,0
dss_MACHA.psv ->> HORIZONTE->SAT.B % (S/T)....: 94,1 | 97,1 | 96,7 | 97,6
