dss_ESTACIONMACHA.psv ->> ID..........................: 309
dss_ESTACIONMACHA.psv ->> CLASIFICACION...............: Ustorthent lítico paralítico
dss_ESTACIONMACHA.psv ->> SERIE.......................: ESTACIÓN MACHA (Mcha)
dss_ESTACIONMACHA.psv ->> UBICACION...................: 4,5 km al Sur del paraje homónimo, departamento Totoral
dss_ESTACIONMACHA.psv ->> PROVINCIA...................: CORDOBA
dss_ESTACIONMACHA.psv ->> LATITUD.....................: S303600
dss_ESTACIONMACHA.psv ->> LONGITUD....................: O640700
dss_ESTACIONMACHA.psv ->> ALTITUD.....................: 700
dss_ESTACIONMACHA.psv ->> PENDIENTE...................: FALTA!
dss_ESTACIONMACHA.psv ->> DRENAJE.....................: FALTA!
dss_ESTACIONMACHA.psv ->> ESCURRIMIENTO...............: FALTA!
dss_ESTACIONMACHA.psv ->> PERMEABILIDAD...............: FALTA!
dss_ESTACIONMACHA.psv ->> TIPO DE SUELO...............: FRANCA GRUESA MIXTA TÉRMICA
dss_ESTACIONMACHA.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_ESTACIONMACHA.psv ->> HORIZONTE->NOMBRE(S)........: a
dss_ESTACIONMACHA.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-15
dss_ESTACIONMACHA.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 1,7
dss_ESTACIONMACHA.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1,0
dss_ESTACIONMACHA.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,09
dss_ESTACIONMACHA.psv ->> HORIZONTE->RELACIÓN C/N.....: 11,1
dss_ESTACIONMACHA.psv ->> HORIZONTE->ARCILLA 2 (%)....: 7,3
dss_ESTACIONMACHA.psv ->> HORIZONTE->LIMO 2-50 (%)....: 15,7
dss_ESTACIONMACHA.psv ->> HORIZONTE->AMF 50-100 (%)...: 5,5
dss_ESTACIONMACHA.psv ->> HORIZONTE->AF 100-250 (%)...: 13,7
dss_ESTACIONMACHA.psv ->> HORIZONTE->AM 250-500 (%)...: 15,6
dss_ESTACIONMACHA.psv ->> HORIZONTE->AG 500-1000 (%)..: 21,9
dss_ESTACIONMACHA.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 18,8
dss_ESTACIONMACHA.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0,0
dss_ESTACIONMACHA.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 11,6
dss_ESTACIONMACHA.psv ->> HORIZONTE->PH PASTA.........: -
dss_ESTACIONMACHA.psv ->> HORIZONTE->PH H2O 1:2,5.....: 7,7
dss_ESTACIONMACHA.psv ->> HORIZONTE->CI ME/100G-Ca++..: 13,6 
dss_ESTACIONMACHA.psv ->> HORIZONTE->CI ME/100G-Mg++..: 1,4
dss_ESTACIONMACHA.psv ->> HORIZONTE->CI ME/100G-Na+...: 0,3
dss_ESTACIONMACHA.psv ->> HORIZONTE->CI ME/100G-K+....: 0,8
dss_ESTACIONMACHA.psv ->> HORIZONTE->CI ME/100G-H+....: -
dss_ESTACIONMACHA.psv ->> HORIZONTE->SUM.B. ME/100G(S): 16,1
dss_ESTACIONMACHA.psv ->> HORIZONTE->CIC ME/100G(T)...: 16,2
dss_ESTACIONMACHA.psv ->> HORIZONTE->SAT.B % (S/T)....: 100
