dss_LASMERCEDESII.psv ->> ID..........................: 315
dss_LASMERCEDESII.psv ->> CLASIFICACION...............: Argiustol típico
dss_LASMERCEDESII.psv ->> SERIE.......................: LAS MERCEDES II (Mer2)
dss_LASMERCEDESII.psv ->> UBICACION...................: 2 km al Sur de la localidad de Avellaneda, departamento Ischilín
dss_LASMERCEDESII.psv ->> PROVINCIA...................: CORDOBA
dss_LASMERCEDESII.psv ->> LATITUD.....................: S303700
dss_LASMERCEDESII.psv ->> LONGITUD....................: O641200
dss_LASMERCEDESII.psv ->> ALTITUD.....................: 730
dss_LASMERCEDESII.psv ->> PENDIENTE...................: FALTA!
dss_LASMERCEDESII.psv ->> DRENAJE.....................: FALTA!
dss_LASMERCEDESII.psv ->> ESCURRIMIENTO...............: FALTA!
dss_LASMERCEDESII.psv ->> PERMEABILIDAD...............: FALTA!
dss_LASMERCEDESII.psv ->> TIPO DE SUELO...............: FRANCA FINA A ARCILLOSA FINA MIXTA TÉRMICA
dss_LASMERCEDESII.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_LASMERCEDESII.psv ->> HORIZONTE->NOMBRE(S)........: ap | bt1 | bt2 | bc | ck
dss_LASMERCEDESII.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-21 | 21-48 | 48-71 | 71-95 | 95a+
dss_LASMERCEDESII.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 3,26 | 2 | 1 | 0,63 | 
dss_LASMERCEDESII.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1,90 | 1,16 | 0,55 | 0,37 | 
dss_LASMERCEDESII.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,158 | 0,111 | 0,073 | - | 
dss_LASMERCEDESII.psv ->> HORIZONTE->RELACIÓN C/N.....: 12,0 | 10,4 | 7,5 | - | 
dss_LASMERCEDESII.psv ->> HORIZONTE->ARCILLA 2 (%)....: 26,3 | 34,3 | 30,0 | 24,3 | 27,2
dss_LASMERCEDESII.psv ->> HORIZONTE->LIMO 2-50 (%)....: 55,4 | 52,5 | 54,7 | 59,0 | 56,0
dss_LASMERCEDESII.psv ->> HORIZONTE->AMF 50-100 (%)...: 6,1 | 4,3 | 4,6 | 5,0 | 4,4
dss_LASMERCEDESII.psv ->> HORIZONTE->AF 100-250 (%)...: 4,6 | 4,7 | 5,2 | 4,7 | 4,9
dss_LASMERCEDESII.psv ->> HORIZONTE->AM 250-500 (%)...: 2,0 | 1,5 | 1,6 | 1,5 | 1,3
dss_LASMERCEDESII.psv ->> HORIZONTE->AG 500-1000 (%)..: 4,9 | 3,4 | 4,1 | 4,0 | 3,6
dss_LASMERCEDESII.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 0,8 | 0,8 | 1,7 | 1,3 | 3,2
dss_LASMERCEDESII.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0 | 0 | 0 | 1,29 | 3,93
dss_LASMERCEDESII.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 26,0 | 27,7 | 24,1 | 26,3 | 27,2
dss_LASMERCEDESII.psv ->> HORIZONTE->PH PASTA.........: 6,3 | 6,8 | 7,0 | 7,4 | 7,6
dss_LASMERCEDESII.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6,4 | 7,0 | 7,2 | 7,7 | 7,8
dss_LASMERCEDESII.psv ->> HORIZONTE->CI ME/100G-Ca++..: 13,9 | 20,0 | 18,1 | - | 
dss_LASMERCEDESII.psv ->> HORIZONTE->CI ME/100G-Mg++..: 1,2 | 1,0 | 2,0 | - | 
dss_LASMERCEDESII.psv ->> HORIZONTE->CI ME/100G-Na+...: 0,2 | 0,1 | 0,1 | 0,2 | 0,4
dss_LASMERCEDESII.psv ->> HORIZONTE->CI ME/100G-K+....: 1,9 | 1,3 | 1,1 | 1,3 | 1,7
dss_LASMERCEDESII.psv ->> HORIZONTE->CI ME/100G-H+....: 1,2 | 0,6 | 0,3 | - | 
dss_LASMERCEDESII.psv ->> HORIZONTE->SUM.B. ME/100G(S): 17,2 | 22,3 | 21,3 | - | 
dss_LASMERCEDESII.psv ->> HORIZONTE->CIC ME/100G(T)...: 18,5 | 23,0 | 21,7 | 16,0 | 21,3
dss_LASMERCEDESII.psv ->> HORIZONTE->SAT.B % (S/T)....: 93 | 97 | 98 | - | 
