dss_PUERTAHIERROI.psv ->> ID..........................: 322
dss_PUERTAHIERROI.psv ->> CLASIFICACION...............: Haplustol páquico
dss_PUERTAHIERROI.psv ->> SERIE.......................: PUERTA DE HIERRO I (PtaH1)
dss_PUERTAHIERROI.psv ->> UBICACION...................: 5 km al Oeste de Jesús María, departamento Colón
dss_PUERTAHIERROI.psv ->> PROVINCIA...................: CORDOBA
dss_PUERTAHIERROI.psv ->> LATITUD.....................: S305900
dss_PUERTAHIERROI.psv ->> LONGITUD....................: O641000
dss_PUERTAHIERROI.psv ->> ALTITUD.....................: 545
dss_PUERTAHIERROI.psv ->> PENDIENTE...................: FALTA!
dss_PUERTAHIERROI.psv ->> DRENAJE.....................: FALTA!
dss_PUERTAHIERROI.psv ->> ESCURRIMIENTO...............: FALTA!
dss_PUERTAHIERROI.psv ->> PERMEABILIDAD...............: FALTA!
dss_PUERTAHIERROI.psv ->> TIPO DE SUELO...............: FRANCA FINA MIXTA TÉRMICA
dss_PUERTAHIERROI.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_PUERTAHIERROI.psv ->> HORIZONTE->NOMBRE(S)........: ap | a | ack | 2k
dss_PUERTAHIERROI.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-12 | 12-55 | 55-90 | 90a+
dss_PUERTAHIERROI.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 2,9 | 2,9 | 2,1 | 1,2
dss_PUERTAHIERROI.psv ->> HORIZONTE->CARBONO ORGÁN.(%): - | - | - | 
dss_PUERTAHIERROI.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,13 | 0,13 | 0,13 | 0,11
dss_PUERTAHIERROI.psv ->> HORIZONTE->RELACIÓN C/N.....: - | - | - | 
dss_PUERTAHIERROI.psv ->> HORIZONTE->ARCILLA 2 (%)....: 28,1 | 28,1 | 22,4 | 12,5
dss_PUERTAHIERROI.psv ->> HORIZONTE->LIMO 2-50 (%)....: 47,8 | 47,8 | 55,5 | 37,1
dss_PUERTAHIERROI.psv ->> HORIZONTE->ARENA (%)........: 21,9 | 21,9 | 20,1 | 49,6
dss_PUERTAHIERROI.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0,0 | 0,0 | vest. | 2,8
dss_PUERTAHIERROI.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): - | - | - | 
dss_PUERTAHIERROI.psv ->> HORIZONTE->PH PASTA.........: - | - | - | 
dss_PUERTAHIERROI.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6,7 | 6,7 | 6,8 | 8,1
dss_PUERTAHIERROI.psv ->> HORIZONTE->CI ME/100G-Ca++..: 16,9 | 16,9 | 15,3 | 
dss_PUERTAHIERROI.psv ->> HORIZONTE->CI ME/100G-Mg++..: 1,3 | 1,3 | 0,9 | 
dss_PUERTAHIERROI.psv ->> HORIZONTE->CI ME/100G-Na+...: 0,4 | 0,4 | 0,2 | 0,2
dss_PUERTAHIERROI.psv ->> HORIZONTE->CI ME/100G-K+....: 1,2 | 1,2 | 1,0 | 0,6
dss_PUERTAHIERROI.psv ->> HORIZONTE->CI ME/100G-H+....: 1,2 | 1,2 | 0,4 | 
dss_PUERTAHIERROI.psv ->> HORIZONTE->SUM.B. ME/100G(S): - | - | - | 
dss_PUERTAHIERROI.psv ->> HORIZONTE->CIC ME/100G(T)...: 21,0 | 21,0 | 17,8 | 12,6
dss_PUERTAHIERROI.psv ->> HORIZONTE->SAT.B % (S/T)....: 94 | 94 | 97 | 100
