dss_Manfredi.psv ->> ID..........................: 723
dss_Manfredi.psv ->> CLASIFICACION...............: Haplustol típico
dss_Manfredi.psv ->> SERIE.......................: MANFREDI (Mnfr)
dss_Manfredi.psv ->> UBICACION...................: 6,7 km al SO de la localidad de Oncativo, departamento Río Segundo
dss_Manfredi.psv ->> PROVINCIA...................: CORDOBA
dss_Manfredi.psv ->> LATITUD.....................: S315730
dss_Manfredi.psv ->> LONGITUD....................: O634408
dss_Manfredi.psv ->> ALTITUD.....................: 284
dss_Manfredi.psv ->> PENDIENTE...................: FALTA!
dss_Manfredi.psv ->> DRENAJE.....................: FALTA!
dss_Manfredi.psv ->> ESCURRIMIENTO...............: FALTA!
dss_Manfredi.psv ->> PERMEABILIDAD...............: FALTA!
dss_Manfredi.psv ->> TIPO DE SUELO...............: LIMOSA FINA, MIXTA, TÉRMICA
dss_Manfredi.psv ->> COLOR ......................: GRISÁCEO OSCURO
dss_Manfredi.psv ->> HORIZONTE->NOMBRE(S)........: ap | bw | bc | ck
dss_Manfredi.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-22 | 22-47 | 47-80 | 80a+
dss_Manfredi.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 2.90 | 1.60 | 0.53 | 0.32
dss_Manfredi.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1.69 | 0.92 | 0.31 | 0.19
dss_Manfredi.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0.14 | 0.11 | - | 
dss_Manfredi.psv ->> HORIZONTE->RELACIÓN C/N.....: 11.5 | 8.1 | - | 
dss_Manfredi.psv ->> HORIZONTE->ARCILLA 2 (%)....: 25.4 | 26.4 | 18.4 | 13.4
dss_Manfredi.psv ->> HORIZONTE->LIMO 2-50 (%)....: 68.4 | 63.5 | 69.3 | 68.1
dss_Manfredi.psv ->> HORIZONTE->AMF 50-100 (%)...: 7.3 | 9.5 | 12.1 | 15.1
dss_Manfredi.psv ->> HORIZONTE->AF 100-250 (%)...: 0.5 | 0.7 | 0.8 | 0.9
dss_Manfredi.psv ->> HORIZONTE->AM 250-500 (%)...: - | - | 0.05 | 0.05
dss_Manfredi.psv ->> HORIZONTE->AG 500-1000 (%)..: - | - | 0.1 | 0.1
dss_Manfredi.psv ->> HORIZONTE->AMG 1-2 mm (%)...: - | - | - | 
dss_Manfredi.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0 | 0 | 0 | 4.63
dss_Manfredi.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 30.7 | 26.5 | 23.4 | 22.4
dss_Manfredi.psv ->> HORIZONTE->PH PASTA.........: 5.9 | 6 | 6.4 | 8
dss_Manfredi.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6.1 | 6.5 | 6.7 | 8.3
dss_Manfredi.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 12.4 | 12.4 | 11.2 | 
dss_Manfredi.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 2.3 | 1.3 | 1.3 | 
dss_Manfredi.psv ->> HORIZONTE->CI ME/100G-Na +..: 0.08 | 0.09 | 0.08 | 0.3
dss_Manfredi.psv ->> HORIZONTE->CI ME/100G-K +...: 2.7 | 2.4 | 2.46 | 0.8
dss_Manfredi.psv ->> HORIZONTE->CI ME/100G-H +...: 2.0 | 1.4 | 0.9 | 
dss_Manfredi.psv ->> HORIZONTE->Na+ % DEL VALOR T: - | - | - | 
dss_Manfredi.psv ->> HORIZONTE->SUM.B. ME/100G(S): 17.5 | 16.1 | 15.04 | 
dss_Manfredi.psv ->> HORIZONTE->CIC ME/100G(T)...: 19.3 | 17.6 | 16.3 | 15.7
dss_Manfredi.psv ->> HORIZONTE->SAT.B % (S/T)....: 91 | 91 | 92 | 
