dss_LaPimavera.psv ->> ID..........................: 715
dss_LaPimavera.psv ->> CLASIFICACION...............: Natralbol típico
dss_LaPimavera.psv ->> SERIE.......................: LA PRIMAVERA (Prmvr)
dss_LaPimavera.psv ->> UBICACION...................: 2 km al SSE de la localidad de Alto Alegre, departamento Unión
dss_LaPimavera.psv ->> PROVINCIA...................: CORDOBA
dss_LaPimavera.psv ->> LATITUD.....................: S322300
dss_LaPimavera.psv ->> LONGITUD....................: O625300
dss_LaPimavera.psv ->> ALTITUD.....................: 150
dss_LaPimavera.psv ->> PENDIENTE...................: FALTA!
dss_LaPimavera.psv ->> DRENAJE.....................: FALTA!
dss_LaPimavera.psv ->> ESCURRIMIENTO...............: FALTA!
dss_LaPimavera.psv ->> PERMEABILIDAD...............: FALTA!
dss_LaPimavera.psv ->> TIPO DE SUELO...............: FRANCA GRUESA A FINA, MIXTA, TÉRMICA
dss_LaPimavera.psv ->> COLOR ......................: PARDO GRISÁCEO OSCURO
dss_LaPimavera.psv ->> HORIZONTE->NOMBRE(S)........: ap | e | bt | bc | c | ck
dss_LaPimavera.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-15 | 15-27 | 27-55 | 55-77 | 77-93 | 93a+
dss_LaPimavera.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 2.23 | 1.49 | 0.91 | - | - | 
dss_LaPimavera.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1.30 | 0.87 | 0.53 | 0.16 | - | 0.13
dss_LaPimavera.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0.15 | 0.09 | 0.07 | 0.03 | 0.03 | 0.02
dss_LaPimavera.psv ->> HORIZONTE->RELACIÓN C/N.....: 8.5 | 9.6 | 7.5 | 4.3 | - | 4.5
dss_LaPimavera.psv ->> HORIZONTE->ARCILLA 2 (%)....: 17.4 | 13.9 | 19.1 | 16.1 | 13.9 | 11.7
dss_LaPimavera.psv ->> HORIZONTE->LIMO 2-50 (%)....: 39.1 | 46.4 | 45.7 | 47.4 | 51.0 | 52.8
dss_LaPimavera.psv ->> HORIZONTE->AMF 50-100 (%)...: 14.8 | 13.3 | 13.5 | 14.7 | 15.4 | 17.5
dss_LaPimavera.psv ->> HORIZONTE->AF 100-250 (%)...: 24.5 | 22.0 | 19.8 | 17.6 | 18.9 | 18.6
dss_LaPimavera.psv ->> HORIZONTE->AM 250-500 (%)...: 1.8 | 1.2 | 1.1 | 0.7 | 0.6 | 0.4
dss_LaPimavera.psv ->> HORIZONTE->AG 500-1000 (%)..: 1.1 | 0.5 | 0.9 | 0.4 | 0.4 | 0.1
dss_LaPimavera.psv ->> HORIZONTE->AMG 1-2 mm (%)...: - | - | - | - | - | 
dss_LaPimavera.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0 | 0 | 0 | 0.28 | 0.21 | 2.55
dss_LaPimavera.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 16.1 | 16.1 | 20.4 | 19.2 | 16.9 | 16.6
dss_LaPimavera.psv ->> HORIZONTE->PH PASTA.........: 4.9 | 6.8 | 7.3 | 8.3 | 8.5 | 8.5
dss_LaPimavera.psv ->> HORIZONTE->PH H2O 1:2,5.....: 5 | 7.2 | 7.7 | 9 | 9.2 | 9.5
dss_LaPimavera.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 5.4 | 7.4 | 10.3 | - | - | 
dss_LaPimavera.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 1.4 | 1.7 | 1.4 | - | - | 
dss_LaPimavera.psv ->> HORIZONTE->CI ME/100G-Na +..: 0.1 | 1 | 3.4 | 6.4 | 7.8 | 7.0
dss_LaPimavera.psv ->> HORIZONTE->CI ME/100G-K +...: 1.9 | 1.5 | 1.9 | - | - | 
dss_LaPimavera.psv ->> HORIZONTE->CI ME/100G-H +...: 4.34 | - | - | - | - | 
dss_LaPimavera.psv ->> HORIZONTE->Na+ % DEL VALOR T: - | 8.6 | 20.7 | 41.67 | 49.66 | 45.02
dss_LaPimavera.psv ->> HORIZONTE->CONDUCT mmhos/cm.: - | - | 4.45 | 14.47 | 16.49 | 14.47
dss_LaPimavera.psv ->> HORIZONTE->SUM.B. ME/100G(S): 8.8 | 11.6 | 16.7 | - | - | 
dss_LaPimavera.psv ->> HORIZONTE->CIC ME/100G(T)...: 12.4 | 11.6 | 16.4 | 15.2 | 15.6 | 15.6
dss_LaPimavera.psv ->> HORIZONTE->SAT.B % (S/T)....: 71 | 100 | 100 | - | - | 
