dss_Etruria.psv ->> ID..........................: 709
dss_Etruria.psv ->> CLASIFICACION...............: Endoacuol típico
dss_Etruria.psv ->> SERIE.......................: ETRURIA (Etru)
dss_Etruria.psv ->> UBICACION...................: 11,5 km al Oeste de Etruria, departamento General San Martín
dss_Etruria.psv ->> PROVINCIA...................: CORDOBA
dss_Etruria.psv ->> LATITUD.....................: S325500
dss_Etruria.psv ->> LONGITUD....................: O632200
dss_Etruria.psv ->> ALTITUD.....................: 170
dss_Etruria.psv ->> PENDIENTE...................: FALTA!
dss_Etruria.psv ->> DRENAJE.....................: FALTA!
dss_Etruria.psv ->> ESCURRIMIENTO...............: FALTA!
dss_Etruria.psv ->> PERMEABILIDAD...............: FALTA!
dss_Etruria.psv ->> TIPO DE SUELO...............: FRANCA GRUESA, MIXTA TÉRMICA
dss_Etruria.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_Etruria.psv ->> HORIZONTE->NOMBRE(S)........: a | ac | c | ck
dss_Etruria.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-23 | 23-50 | 50-78 | 78a+
dss_Etruria.psv ->> HORIZONTE->MATERIA ORGÁN.(%): - | - | - | 
dss_Etruria.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1.7 | 0.9 | - | 
dss_Etruria.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0.18 | 0.09 | - | 
dss_Etruria.psv ->> HORIZONTE->RELACIÓN C/N.....: 9.4 | 10 | - | 
dss_Etruria.psv ->> HORIZONTE->ARCILLA 2 (%)....: 18.2 | 14.5 | 13.9 | 13.1
dss_Etruria.psv ->> HORIZONTE->LIMO 2-50 (%)....: 53.4 | 52.5 | 51.7 | 52.1
dss_Etruria.psv ->> HORIZONTE->AMF 50-100 (%)...: 25.4 | 31.2 | 31.5 | 32.6
dss_Etruria.psv ->> HORIZONTE->AF 100-250 (%)...: 1.2 | 1.1 | 1.8 | 2.3
dss_Etruria.psv ->> HORIZONTE->AM 250-500 (%)...: 0.3 | - | - | 
dss_Etruria.psv ->> HORIZONTE->AG 500-1000 (%)..: - | - | - | 
dss_Etruria.psv ->> HORIZONTE->AMG 1-2 mm (%)...: - | - | - | 
dss_Etruria.psv ->> HORIZONTE->CaCO 3 (%).......: 0 | 0 | 0.8 | 3.2
dss_Etruria.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 21.2 | 19.7 | 18.2 | 18.2
dss_Etruria.psv ->> HORIZONTE->PH PASTA.........: 6.0 | 7.7 | 8.4 | 8.6
dss_Etruria.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6.2 | 8.1 | 9.2 | 9.4
dss_Etruria.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 7.9 | 7.9 | - | 
dss_Etruria.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 0.7 | 0.9 | - | 
dss_Etruria.psv ->> HORIZONTE->CI ME/100G-Na +..: 1.5 | 2.4 | 2.5 | 1.9
dss_Etruria.psv ->> HORIZONTE->CI ME/100G-K +...: 2.9 | 2.4 | 1.9 | 2.1
dss_Etruria.psv ->> HORIZONTE->CI ME/100G-H +...: 1.9 | - | - | 
dss_Etruria.psv ->> HORIZONTE->Na+ % DEL VALOR T: - | - | 3.78 | 8.15
dss_Etruria.psv ->> HORIZONTE->SUM.B. ME/100G(S): 13.0 | 13.6 | - | 
dss_Etruria.psv ->> HORIZONTE->CIC ME/100G(T)...: 14.9 | 13.3 | 12.8 | 11.6
dss_Etruria.psv ->> HORIZONTE->SAT.B % (S/T)....: 87 | 100 | - | 
