dss_MANFREDI.psv ->> ID..........................: 514
dss_MANFREDI.psv ->> CLASIFICACION...............: Haplustol típico
dss_MANFREDI.psv ->> SERIE.......................: MANFREDI (Manf)
dss_MANFREDI.psv ->> UBICACION...................: 6,7 Km al SO de la localidad de Oncativo, departamento Río Segundo
dss_MANFREDI.psv ->> PROVINCIA...................: CORDOBA
dss_MANFREDI.psv ->> LATITUD.....................: S315700
dss_MANFREDI.psv ->> LONGITUD....................: O634400
dss_MANFREDI.psv ->> ALTITUD.....................: 284
dss_MANFREDI.psv ->> PENDIENTE...................: FALTA!
dss_MANFREDI.psv ->> DRENAJE.....................: FALTA!
dss_MANFREDI.psv ->> ESCURRIMIENTO...............: FALTA!
dss_MANFREDI.psv ->> PERMEABILIDAD...............: FALTA!
dss_MANFREDI.psv ->> TIPO DE SUELO...............: LIMOSA FINA, MIXTA, TÉRMICA
dss_MANFREDI.psv ->> COLOR ......................: GRISÁCEO MUY OSCURO
dss_MANFREDI.psv ->> HORIZONTE->NOMBRE(S)........: a | bw | bc | ck
dss_MANFREDI.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-22 | 22-47 | 47-80 | 80a+
dss_MANFREDI.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 2.90 | 1.60 | 0.53 | 0.32
dss_MANFREDI.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1.69 | 0.92 | 0.31 | 0.19
dss_MANFREDI.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0.146 | 0.113 | - | 
dss_MANFREDI.psv ->> HORIZONTE->RELACIÓN C/N.....: 11.5 | 8.1 | - | 
dss_MANFREDI.psv ->> HORIZONTE->ARCILLA 2 (%)....: 25.4 | 26.4 | 18.4 | 13.4
dss_MANFREDI.psv ->> HORIZONTE->LIMO 2-50 (%)....: 68.4 | 63.5 | 69.3 | 68.1
dss_MANFREDI.psv ->> HORIZONTE->AMF 50-100 (%)...: 7.3 | 9.5 | 12.1 | 15.1
dss_MANFREDI.psv ->> HORIZONTE->AF 100-250 (%)...: 0.5 | 0.7 | 0.8 | 0.9
dss_MANFREDI.psv ->> HORIZONTE->AM 250-500 (%)...: - | - | 0.05 | 0.05
dss_MANFREDI.psv ->> HORIZONTE->AG 500-1000 (%)..: - | - | 0.1 | 0.1
dss_MANFREDI.psv ->> HORIZONTE->AMG 1-2 mm (%)...: - | - | - | 
dss_MANFREDI.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0 | 0 | 0 | 4.63
dss_MANFREDI.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 30.7 | 26.5 | 23.4 | 22.4
dss_MANFREDI.psv ->> HORIZONTE->PH PASTA.........: 5.9 | 6 | 6.4 | 8
dss_MANFREDI.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6.1 | 6.5 | 6.7 | 8.3
dss_MANFREDI.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 12.4 | 12.4 | 11.2 | 
dss_MANFREDI.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 2.3 | 1.3 | 1.3 | 
dss_MANFREDI.psv ->> HORIZONTE->CI ME/100G-Na +..: 0.08 | 0.09 | 0.08 | 0.3
dss_MANFREDI.psv ->> HORIZONTE->CI ME/100G-K +...: 2.7 | 2.4 | 2.4 | 0.8
dss_MANFREDI.psv ->> HORIZONTE->CI ME/100G-H +...: 2.0 | 1.4 | 0.9 | 
dss_MANFREDI.psv ->> HORIZONTE->SUM.B. ME/100G(S): 17.5 | 12.4 | 11.2 | 
dss_MANFREDI.psv ->> HORIZONTE->CIC ME/100G(T)...: 19.3 | 17.6 | 16.3 | 15.7
dss_MANFREDI.psv ->> HORIZONTE->SAT.B % (S/T)....: 91 | 91 | 92 | 
