dss_LASISLETILLAS.psv ->> ID..........................: 512
dss_LASISLETILLAS.psv ->> CLASIFICACION...............: Haplustol típico
dss_LASISLETILLAS.psv ->> SERIE.......................: LAS ISLETILLAS (Islet)
dss_LASISLETILLAS.psv ->> UBICACION...................: 4,3 Km al Norte de Hernando, departamento Tercero Arriba
dss_LASISLETILLAS.psv ->> PROVINCIA...................: CORDOBA
dss_LASISLETILLAS.psv ->> LATITUD.....................: S322200
dss_LASISLETILLAS.psv ->> LONGITUD....................: O634500
dss_LASISLETILLAS.psv ->> ALTITUD.....................: 290
dss_LASISLETILLAS.psv ->> PENDIENTE...................: FALTA!
dss_LASISLETILLAS.psv ->> DRENAJE.....................: FALTA!
dss_LASISLETILLAS.psv ->> ESCURRIMIENTO...............: FALTA!
dss_LASISLETILLAS.psv ->> PERMEABILIDAD...............: FALTA!
dss_LASISLETILLAS.psv ->> TIPO DE SUELO...............: LIMOSA GRUESA, MIXTA, TÉRMICA
dss_LASISLETILLAS.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_LASISLETILLAS.psv ->> HORIZONTE->NOMBRE(S)........: a | bw | c | ck
dss_LASISLETILLAS.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-23 | 23-48 | 48-95 | 95a+
dss_LASISLETILLAS.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 2.2 | 1.7 | - | 
dss_LASISLETILLAS.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1.3 | 1.0 | - | 
dss_LASISLETILLAS.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0.13 | 0.12 | - | 
dss_LASISLETILLAS.psv ->> HORIZONTE->RELACIÓN C/N.....: 10.0 | 8.3 | - | 
dss_LASISLETILLAS.psv ->> HORIZONTE->ARCILLA 2 (%)....: 20.2 | 21.5 | 15.2 | 14.6
dss_LASISLETILLAS.psv ->> HORIZONTE->LIMO 2-50 (%)....: 59.1 | 54.0 | 59.1 | 59.9
dss_LASISLETILLAS.psv ->> HORIZONTE->AMF 50-100 (%)...: 19.9 | 22.4 | 25.7 | 26.0
dss_LASISLETILLAS.psv ->> HORIZONTE->AF 100-250 (%)...: 0.7 | 0.3 | 0.9 | 0.9
dss_LASISLETILLAS.psv ->> HORIZONTE->AM 250-500 (%)...: - | - | - | 
dss_LASISLETILLAS.psv ->> HORIZONTE->AG 500-1000 (%)..: - | - | - | 
dss_LASISLETILLAS.psv ->> HORIZONTE->AMG 1-2 mm (%)...: - | - | - | 
dss_LASISLETILLAS.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0 | 0 | 0 | 4.2
dss_LASISLETILLAS.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 22.1 | 24.4 | 19.9 | 19.1
dss_LASISLETILLAS.psv ->> HORIZONTE->PH PASTA.........: 5.6 | 6.0 | 6.6 | 8.0
dss_LASISLETILLAS.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6.0 | 6.3 | 7.1 | 8.2
dss_LASISLETILLAS.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 14.0 | 16.1 | 14.3 | 
dss_LASISLETILLAS.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 0.9 | 0.7 | 1.6 | 
dss_LASISLETILLAS.psv ->> HORIZONTE->CI ME/100G-Na +..: 0.2 | 0.1 | 0.1 | 0.1
dss_LASISLETILLAS.psv ->> HORIZONTE->CI ME/100G-K +...: 2.4 | 2.0 | 1.6 | 1.5
dss_LASISLETILLAS.psv ->> HORIZONTE->CI ME/100G-H +...: 2.5 | 1.7 | 0.8 | 
dss_LASISLETILLAS.psv ->> HORIZONTE->Na+ % DEL VALOR T: 1 | 0.5 | 0.5 | 0.7
dss_LASISLETILLAS.psv ->> HORIZONTE->SUM.B. ME/100G(S): 17.5 | 18.9 | 17.6 | 
dss_LASISLETILLAS.psv ->> HORIZONTE->CIC ME/100G(T)...: 19.9 | 20.6 | 18.3 | 14.5
dss_LASISLETILLAS.psv ->> HORIZONTE->SAT.B % (S/T)....: 88 | 92 | 96 | 
