Serie ACHALA I

Argiudol litico, esqueletica, franca, mixta, termica

Indice de Productividad: 24

Es un suelo moderadamente bien dren H+ado, desarrollado sobre materiales originarios autoctonos producto de alteracion de rocas graniticas (Regolita) en las laderas muy onduladas. El horizonte superior (A) tiene 22 cm de espesor, textura franco limosa con dominio de arenas gruesas en esa fraccion, muy rico en materia organica, con estructura en bloques subangulares moderados y granulosa. Le sigue un horizonte subsuperficial enriquecido en arcilla (Bt) con estructura en prismas, que se extienden hasta los 44 cm de profundidad. Continua un horizonte o capa (IIBC) con gran cantidad de gravilla y roca alterada; es considerada como una capa con indicios de edafizacion permeable, con endurecimientos parciales y firme en profundidad. La pendiente dominante es del 3 al 10% con escurrimiento rapido, permeabilidad moderada y moderado a severo peligro de erosion aunque es un suelo con alta estabilidad estructural. Los perfiles de la Serie Achala I se encuentran generalmente humedos.

Descripcion del perfil tipico:

El perfil mas representativo de esta Serie fue descrito a 0,9 km al SE del casco de la estancia La Trinidad, departamento San Alberto, provincia de Cordoba.

A	0-22 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); franco limoso; estructura en bloques subangulares medios moderados; friable en humedo; ligeramente plastico; no adhesivo; raices muy abundantes; limite inferior claro suave.

Bt	22-44 cm; color en humedo pardo oscuro (10YR3/3); franco limoso a franco arcillo limoso; estructura en prismas irregulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; raices comunes; limite inferior claro suave.

2BC	44 cm a +; roca alterada donde se observan nitidamente barnices arcillosos escasos; presencia de grava y rocas sueltas.

Datos analiticos Serie ACHALA I
Situacion: Latitud: 31?42'S Longitud: 64?51'O Altitud: 2075 m.s.n.m.
|Horizonte                                                             |A       |Bt      |
|Profundidad de la muestra (cm)                                        |0-22    |22-44   |
|Materia Organica (%)                                                  |6,55    |1,90    |
|Carbono Organico (%)                                                  |3,8     |1,1     |
|Nitrogeno total (%)                                                   |0,40    |0,13    |
|Relacion C/N                                                          |9,5     |8,5     |
|Arcilla, <2 u (%)                                                     |20,0    |27,3    |
|Limo, 2-50 u (%)                                                      |61,9    |56,9    |
|Arena muy fina, 50-100 u (%)                                          |1,55    |3,95    |
|Arena fina, 100-250 u (%)                                             |3,40    |3,55    |
|Arena media, 250-500 u (%)                                            |1,40    |1,80    |
|Arena gruesa, 500-1000 u (%)                                          |3,05    |4,75    |
|Arena muy gruesa, 1-2 mm (%)                                          |1,95    |2,45    |
|Carbonatos, CaCO3 (%)                                                 |        |        |
|Equivalente de humedad (%)                                            |30,9    |25,0    |
|pH en pasta                                                           |5,5     |5,5     |
|pH en agua (1:2,5)                                                    |5,6     |5,6     |
|Cationes de intercambio, meq/100 gr (Ca++)                            |16,7    |14,1    |
|Cationes de intercambio, meq/100 gr (Mg++)                            |1,0     |1,3     |
|Cationes de intercambio, meq/100 gr (Na+)                             |0,5     |0,8     |
|Cationes de intercambio, meq/100 gr (K+)                              |0,2     |0,1     |
|H+ de cambio (meq/100 gr)                                             |4,7     |3,1     |
|Sodio de intercambio, % (PSI)                                         |2,3     |4,1     |
|Suma de bases, meq/100 gr (S)                                         |17,4    |16,3    |
|Capacidad de intercambio cationico, meq/100 gr (T)                    |22,1    |19,4    |
|Saturacion con bases, % (S/T)                                         |79      |84      |
