Serie LOS NOGALES (bis)
Simbolo: LNg
Natracualf tipico, fina, illitica, termica
Indice de Productividad: 22

La Serie Los Nogales es un suelo medianamente profundo que tiene reaccion alcalina a poca profundidad y cuyo drenaje es imperfecto. Se lo encuentra asociado a otros suelos, en las pendientes que van a las terrazas del rio Carcarana, ocupando la posicion mas proxima a las mismas y en las terrazas intermedias de este rio. La parte superficial de 20 cm de espesor (E) es de colores claros en seco y textura franco limosa, con moteados precisos. Este horizonte pasa abruptamente a otro mas pesado (Btn) de textura arcillo limosa con 47% de arcilla, color pardo a pardo oscuro, y estructura en columnas moderadas, con abundantes barnices y moteados. Este horizonte es de fuerte reaccion alcalina por el exceso de sodio. La transicion al sustrato (horizonte C) es gradual y contiene abundantes concreciones calcareas. El horizonte C es de textura franco limosa, y presenta ligera cementacion en forma de "bochas". En suelos de esta Serie los tenores de Sodio intercambiable alcanzan un 46% en el Btn y aumentan en profundidad. Como todas las Series desarrolladas en ambientes hidromorficos son muy variables en el grado de expresion de las caracteristicas vinculadas al drenaje (profundidad de los moteados, espesor y evidencia del horizonte E, profundidad de la capa freatica, contenido de sodio de intercambio), las que se admiten en la variabilidad de estos suelos.

Descripcion del perfil tipico:

El perfil tipico que responde a estos suelos fue descrito a 3 Km al SE de la localidad de San Ricardo, departamento Iriondo, provincia de Santa Fe.

E	0-15 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); color en seco gris pardusco claro (10YR6/2); franco limoso; estructura en bloques regulares medios moderados a debiles; duro en seco; friable en humedo; moteados comunes finos y precisos; limite inferior abrupto, ondulado.

Btn	15-34 cm; color en humedo pardo oscuro (7,5YR3/2); franco arcillo limoso; estructura semicolumnar medios moderados a debiles; firme en humedo; plastico; adhesivo; barnices abundantes "Clay Skins" gruesos de color pardo grisaceo oscuro (10YR4/2); moteados comunes finos y precisos; limite inferior claro, ondulado.

Btn2	34-48 cm; color en humedo pardo a pardo oscuro (7,5YR4/3); arcillo limoso; estructura en prismas irregulares medios debiles que rompe en bloques medios finos; firme en humedo; plastico; adhesivo; barnices "Clay Skins" comunes de color pardo muy oscuro (10YR2/2); moteados comunes finos y debiles; escasas microconcreciones calcareas; limite inferior claro, ondulado.

BCn	48-80 cm; color en humedo pardo (7,5YR5/4); franco limoso; estructura en prismas irregulares gruesos debiles que rompe en bloques medios moderados; firme en humedo; ligeramente adhesivo; barnices "Clay Skins" escasos; moteados comunes finos y debiles; nodulos comunes cementados; concreciones calcareas abundantes; limite inferior gradual.

Ck	80 cm a +; color en humedo pardo (7,5YR5/4); franco limoso; masivo; firme en humedo; ligeramente adhesivo; nodulos cementados; moderada cantidad de carbonatos libres en la masa del suelo.

Datos analiticos Serie LOS NOGALES (bis)
Situacion: Latitud: 33?02'48"S Longitud: 61?34'41"O Altitud: 58 m.s.n.m.

|Horizonte                                                            |E       |Btn     |Btn2    |BCn     |Ck      |
|Profundidad de la muestra (cm)                                       |0-15    |15-34   |34-48   |48-80   |80 a +  |
|Materia Organica (%)                                                 |2,33    |1,27    |0,55    |0,17    |0,12    |
|Carbono Organico (%)                                                 |1,35    |0,74    |0,32    |0,10    |0,07    |
|Nitrogeno total (%)                                                  |0,126   |0,079   |0,045   |        |        |
|Relacion C/N                                                         |11      |9       |7       |        |        |
|Arcilla, <2 u (%)                                                    |17,0    |35,1    |46,9    |24,7    |20,9    |
|Limo, 2-50 u (%)                                                     |68,2    |58,0    |46,9    |67,0    |66,8    |
|Arena muy fina, 50-100 u (%)                                         |13,2    |5,9     |5,6     |7,5     |7,8     |
|Arena fina, 100-250 u (%)                                            |1,5     |0,9     |0,6     |0,6     |4,5     |
|Arena media, 250-500 u (%)                                           |0,1     |0,1     |        |0,2     |        |
|Arena gruesa, 500-1000 u (%)                                         |        |        |        |        |        |
|Arena muy gruesa, 1-2 mm (%)                                         |        |        |        |        |        |
|Carbonatos, CaCO3 (%)                                                |        |        |0,6     |0,8     |3,2     |
|Equivalente de humedad (%)                                           |22,7    |38,6    |52,2    |41,6    |25,7    |
|pH en pasta                                                          |6,3     |8,0     |9,2     |8,9     |8,7     |
|pH en agua (1:2,5)                                                   |6,6     |8,7     |9,6     |9,5     |9,4     |
|Cationes de intercambio, meq/100 gr (Ca++)                           |6,1     |7,3     |        |        |        |
|Cationes de intercambio, meq/100 gr (Mg++)                           |2,2     |4,6     |        |        |        |
|Cationes de intercambio, meq/100 gr (Na+)                            |1,5     |9,0     |15,3    |16,1    |9,3     |
|Cationes de intercambio, meq/100 gr (K+)                             |2,1     |4,7     |6,0     |5,5     |3,6     |
|Cationes de intercambio, meq/100 gr (H+)                             |3,8     |1,0     |        |        |        |
|Sodio de intercambio, % (PSI)                                        |10,9    |37,8    |45,9    |58,8    |42,3    |
|Suma de bases, meq/100 gr (S)                                        |11,9    |25,6    |        |        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |13,8    |23,8    |33,3    |27,4    |22,0    |
|Saturacion con bases, % (S/T)                                        |86      |100     |        |        |        |
