--------------------------------------------------------------------------------------------------------------------------------------------------------------
ID..........................: 200
CLASIFICACION...............: FALTA!
SERIE.......................: FALTA!
UBICACION...................: FALTA!
PROVINCIA...................: CORDOBA
LATITUD.....................: FALTA!
LONGITUD....................: FALTA!
ALTITUD.....................: FALTA!
PENDIENTE...................: FALTA!
DRENAJE.....................: FALTA!
ESCURRIMIENTO...............: FALTA!
PERMEABILIDAD...............: FALTA!
TIPO DE SUELO...............: FALTA!
COLOR ......................: FALTA!
HORIZONTE->NOMBRE(S)........: A1|IIB2t
HORIZONTE->Profundidad de la muestra (cm): 0-28|28-60
HORIZONTE->Materia Orgánica (%): 4,1|1,0
HORIZONTE->Carbono Orgánico (%): 2,4|0,6
HORIZONTE->Nitrógeno total (%): 0,24|0,07
HORIZONTE->Relación C/N: 10,0|8,6
HORIZONTE->Arcilla, <2 μ (%): 10,7|23,6
HORIZONTE->Limo, 2-50 μ (%): 26,0|22,6
HORIZONTE->Arena muy fina, 50-100 μ (%): 5,1|4,8
HORIZONTE->Arena fina, 100-250 μ (%): 10,6|7,9
HORIZONTE->Arena media, 250-500 μ (%): 12,7|10,4
HORIZONTE->Arena gruesa, 500-1000 μ (%): 19,9|17,7
HORIZONTE->Arena muy gruesa, 1-2 mm (%): 12,6|10,2
HORIZONTE->Calcáreo, CaCO3 (%): 0,0|0,0
HORIZONTE->Equivalente de humedad (%): 18,2|18,7
HORIZONTE->pH en pasta:  | 
HORIZONTE->pH en agua 1:2,5: 5,5|6,0
HORIZONTE->Cationes de intercambio (me/100 gr)-Ca ++: 9,8|13,8
HORIZONTE->Cationes de intercambio (me/100 gr)-Mg ++: 0,5|0,6
HORIZONTE->Cationes de intercambio (me/100 gr)-Na +: 0,1|0,2
HORIZONTE->Cationes de intercambio (me/100 gr)-K +: 0,2|0,2
HORIZONTE->Cationes de intercambio (me/100 gr)-H +: 1,2|0,4
HORIZONTE->Suma de bases, me/100 gr (S): 10,6|14,8
HORIZONTE->Capacidad de intercambio catiónica me/100 gr (T): 11,8|15,2
HORIZONTE->Saturación con bases,% (S/T): 89,8|97,4
