--------------------------------------------------------------------------------------------------------------------------------------------------------------
ID..........................: 200
CLASIFICACION...............: FALTA!
SERIE.......................: FALTA!
UBICACION...................: FALTA!
PROVINCIA...................: CORDOBA
LATITUD.....................: FALTA!
LONGITUD....................: FALTA!
ALTITUD.....................: FALTA!
PENDIENTE...................: FALTA!
DRENAJE.....................: FALTA!
ESCURRIMIENTO...............: FALTA!
PERMEABILIDAD...............: FALTA!
TIPO DE SUELO...............: FALTA!
COLOR ......................: FALTA!
HORIZONTE->NOMBRE(S)........: Aca|IIRca
HORIZONTE->Profundidad de la muestra (cm): 0-20|20 a +
HORIZONTE->Materia Orgánica (%): 5,9| 
HORIZONTE->Carbono Orgánico (%): 3,4| 
HORIZONTE->Nitrógeno total (%): 0,29| 
HORIZONTE->Relación C/N: 11,7| 
HORIZONTE->Arcilla, <2 μ (%): 6,5|4,6
HORIZONTE->Limo, 2-50 μ (%): 10,1|11,1
HORIZONTE->Arena muy fina, 50-100 μ (%): 6,3|4,3
HORIZONTE->Arena fina, 100-250 μ (%): 20,0|13,0
HORIZONTE->Arena media, 250-500 μ (%): 18,0|16,0
HORIZONTE->Arena gruesa, 500-1000 μ (%): 24,6|33,1
HORIZONTE->Arena muy gruesa, 1-2 mm (%): 12,7|18,4
HORIZONTE->Calcáreo, CaCO3 (%): 2,0|15,1
HORIZONTE->Equivalente de humedad (%): 17,9|11,6
HORIZONTE->pH en pasta:  | 
HORIZONTE->pH en agua 1:2,5: 6,9|8,4
HORIZONTE->Cationes de intercambio (me/100 gr)-Ca ++: 20,5|
HORIZONTE->Cationes de intercambio (me/100 gr)-Mg ++: 0,6|
HORIZONTE->Cationes de intercambio (me/100 gr)-Na +: 0,1|
HORIZONTE->Cationes de intercambio (me/100 gr)-K +: 0,2|
HORIZONTE->Cationes de intercambio (me/100 gr)-H +: 0,8|
HORIZONTE->Suma de bases, me/100 gr (S): 21,4| 
HORIZONTE->Capacidad de intercambio catiónica me/100 gr (T): 22,2| 
HORIZONTE->Saturación con bases,% (S/T): 96,4| 
