--------------------------------------------------------------------------------------------------------------------------------------------------------------
ID..........................: 200
CLASIFICACION...............: FALTA!
SERIE.......................: FALTA!
UBICACION...................: FALTA!
PROVINCIA...................: CORDOBA
LATITUD.....................: FALTA!
LONGITUD....................: FALTA!
ALTITUD.....................: FALTA!
PENDIENTE...................: FALTA!
DRENAJE.....................: FALTA!
ESCURRIMIENTO...............: FALTA!
PERMEABILIDAD...............: FALTA!
TIPO DE SUELO...............: FALTA!
COLOR ......................: FALTA!
HORIZONTE->NOMBRE(S)........: A|II
HORIZONTE->Profundidad de la muestra (cm): 0-18|18-30
HORIZONTE->Materia Orgánica (%): 3,6|2,4
HORIZONTE->Carbono Orgánico (%): 2,1|1,4
HORIZONTE->Nitrógeno total (%): 0,18|0,12
HORIZONTE->Relación C/N: 11,7|11,7
HORIZONTE->Arcilla, <2 μ (%): 8,5|9,3
HORIZONTE->Limo, 2-50 μ (%): 16,0|20,2
HORIZONTE->Arena muy fina, 50-100 μ (%): 6,5|3,8
HORIZONTE->Arena fina, 100-250 μ (%): 13,2|10,2
HORIZONTE->Arena media, 250-500 μ (%): 13,8|14,3
HORIZONTE->Arena gruesa, 500-1000 μ (%): 22,2|21,3
HORIZONTE->Arena muy gruesa, 1-2 mm (%): 18,6|18,4
HORIZONTE->Calcáreo, CaCO3 (%): 0,0|0,0
HORIZONTE->Equivalente de humedad (%): 17,4|14,7
HORIZONTE->pH en pasta:  | 
HORIZONTE->pH en agua 1:2,5: 6,7|6,8
HORIZONTE->Cationes de intercambio (me/100 gr)-Ca ++: 10,5|9,9
HORIZONTE->Cationes de intercambio (me/100 gr)-Mg ++: 1,4|1,2
HORIZONTE->Cationes de intercambio (me/100 gr)-Na +: 0,3|0,2
HORIZONTE->Cationes de intercambio (me/100 gr)-K +: 0,7|0,6
HORIZONTE->Cationes de intercambio (me/100 gr)-H +: 1,2|1,8
HORIZONTE->Suma de bases, me/100 gr (S): 12,9|11,9
HORIZONTE->Cap. de intercambio catiónica me/100 gr (T): 14,1|13,
HORIZONTE->Saturación con bases,% (S/T):  | 
