dss_la_sentencia_2.psv ->> ID..........................: 222
dss_la_sentencia_2.psv ->> CLASIFICACION...............: Haplustol údico
dss_la_sentencia_2.psv ->> SERIE.......................: LA SENTENCIA II (Sent2)
dss_la_sentencia_2.psv ->> UBICACION...................: 17 km al Oeste de Jesús María, departamento Totoral
dss_la_sentencia_2.psv ->> PROVINCIA...................: CORDOBA
dss_la_sentencia_2.psv ->> LATITUD.....................: S305600
dss_la_sentencia_2.psv ->> LONGITUD....................: O641400
dss_la_sentencia_2.psv ->> ALTITUD.....................: 600
dss_la_sentencia_2.psv ->> PENDIENTE...................: FALTA!
dss_la_sentencia_2.psv ->> DRENAJE.....................: FALTA!
dss_la_sentencia_2.psv ->> ESCURRIMIENTO...............: FALTA!
dss_la_sentencia_2.psv ->> PERMEABILIDAD...............: FALTA!
dss_la_sentencia_2.psv ->> TIPO DE SUELO...............: FRANCA FINA MIXTA TÉRMICA
dss_la_sentencia_2.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_la_sentencia_2.psv ->> HORIZONTE->NOMBRE(S)........: A | B2 | B3 | Cca
dss_la_sentencia_2.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-33 | 33-62 | 62-104 | 104a+
dss_la_sentencia_2.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 2,9 | 1,3 | - | 
dss_la_sentencia_2.psv ->> HORIZONTE->CARBONO ORGÁN.(%): - | - | - | 
dss_la_sentencia_2.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,17 | 0,07 | - | 
dss_la_sentencia_2.psv ->> HORIZONTE->RELACIÓN C/N.....: - | - | - | 
dss_la_sentencia_2.psv ->> HORIZONTE->ARCILLA 2 (%)....: 24,0 | 25,8 | 20,8 | 17,6
dss_la_sentencia_2.psv ->> HORIZONTE->LIMO 2-50 (%)....: 41,0 | 41,6 | 42,8 | 42,8
dss_la_sentencia_2.psv ->> HORIZONTE->ARENA (%)........: 34,4 | 30,8 | 34,4 | 38,2
dss_la_sentencia_2.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0,0 | 0,0 | 0,0 | 1,7
dss_la_sentencia_2.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): - | - | - | 
dss_la_sentencia_2.psv ->> HORIZONTE->PH PASTA.........: - | - | - | 
dss_la_sentencia_2.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6,5 | 6,8 | 7,2 | 7,9
dss_la_sentencia_2.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 15,2 | 18,1 | 18,3 | 
dss_la_sentencia_2.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 2,2 | 1,8 | 1,2 | 
dss_la_sentencia_2.psv ->> HORIZONTE->CI ME/100G-Na +..: 0,3 | 0,2 | 0,3 | 0,2
dss_la_sentencia_2.psv ->> HORIZONTE->CI ME/100G-K +...: 1,3 | 0,7 | 0,6 | 0,5
dss_la_sentencia_2.psv ->> HORIZONTE->CI ME/100G-H +...: 1,6 | 1,2 | 0,3 | 
dss_la_sentencia_2.psv ->> HORIZONTE->SUM.B. ME/100G(S): - | - | - | 
dss_la_sentencia_2.psv ->> HORIZONTE->CIC ME/100G(T)...: 20,6 | 22,0 | 20,7 | 18,3
dss_la_sentencia_2.psv ->> HORIZONTE->SAT.B % (S/T)....: 92 | 94 | 98 | 
