dss_camino_real.psv ->> ID..........................: 205
dss_camino_real.psv ->> CLASIFICACION...............: Calciustol petrocálcico
dss_camino_real.psv ->> SERIE.......................: Camino Real (CamR)
dss_camino_real.psv ->> UBICACION...................: 5 km al Norte de Jesús María, departamento Totoral
dss_camino_real.psv ->> PROVINCIA...................: CORDOBA
dss_camino_real.psv ->> LATITUD.....................: S305500
dss_camino_real.psv ->> LONGITUD....................: O640600
dss_camino_real.psv ->> ALTITUD.....................: 550
dss_camino_real.psv ->> PENDIENTE...................: FALTA!
dss_camino_real.psv ->> DRENAJE.....................: FALTA!
dss_camino_real.psv ->> ESCURRIMIENTO...............: FALTA!
dss_camino_real.psv ->> PERMEABILIDAD...............: FALTA!
dss_camino_real.psv ->> TIPO DE SUELO...............: FRANCA FINA MIXTA TÉRMICA
dss_camino_real.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_camino_real.psv ->> HORIZONTE->NOMBRE(S)........: A | CCam
dss_camino_real.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-18 | 18a+
dss_camino_real.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 3,1 |  
dss_camino_real.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1,8 |  
dss_camino_real.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,17 |  
dss_camino_real.psv ->> HORIZONTE->RELACIÓN C/N.....: 10,6 |  
dss_camino_real.psv ->> HORIZONTE->ARCILLA 2 (%)....: 19,6 |  
dss_camino_real.psv ->> HORIZONTE->LIMO 2-50 (%)....: 54,5 |  
dss_camino_real.psv ->> HORIZONTE->AMF 50-100 (%)...: 5,8 |  
dss_camino_real.psv ->> HORIZONTE->AF 100-250 (%)...: 3,7 |  
dss_camino_real.psv ->> HORIZONTE->AM 250-500 (%)...: 4,1 |  
dss_camino_real.psv ->> HORIZONTE->AG 500-1000 (%)..: 6,6 |  
dss_camino_real.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 3,4 |  
dss_camino_real.psv ->> HORIZONTE->CALCAREO CaCO3(%): 1,0 |  
dss_camino_real.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 23,0 |  
dss_camino_real.psv ->> HORIZONTE->PH PASTA.........: 7,0 |  
dss_camino_real.psv ->> HORIZONTE->PH H2O 1:2,5.....: 7,5 |  
dss_camino_real.psv ->> HORIZONTE->CI ME/100G-Ca ++.: - | 
dss_camino_real.psv ->> HORIZONTE->CI ME/100G-Mg ++.: - | 
dss_camino_real.psv ->> HORIZONTE->CI ME/100G-Na +..: 0,4 | 
dss_camino_real.psv ->> HORIZONTE->CI ME/100G-K +...: 1,3 | 
dss_camino_real.psv ->> HORIZONTE->CI ME/100G-H +...: - | 
dss_camino_real.psv ->> HORIZONTE->SUM.B. ME/100G(S): - | 
dss_camino_real.psv ->> HORIZONTE->CIC ME/100G(T)...: 18,6 |  
dss_camino_real.psv ->> HORIZONTE->SAT.B % (S/T)....: 100 |  
