dss_la_sentencia_1.psv ->> ID..........................: 221
dss_la_sentencia_1.psv ->> CLASIFICACION...............: Argiustol údico
dss_la_sentencia_1.psv ->> SERIE.......................: LA SENTENCIA I (Sent1)
dss_la_sentencia_1.psv ->> UBICACION...................: 10 km al Noroeste de Jesús María, departamento Totoral
dss_la_sentencia_1.psv ->> PROVINCIA...................: CORDOBA
dss_la_sentencia_1.psv ->> LATITUD.....................: S305500
dss_la_sentencia_1.psv ->> LONGITUD....................: O640900
dss_la_sentencia_1.psv ->> ALTITUD.....................: 550
dss_la_sentencia_1.psv ->> PENDIENTE...................: FALTA!
dss_la_sentencia_1.psv ->> DRENAJE.....................: FALTA!
dss_la_sentencia_1.psv ->> ESCURRIMIENTO...............: FALTA!
dss_la_sentencia_1.psv ->> PERMEABILIDAD...............: FALTA!
dss_la_sentencia_1.psv ->> TIPO DE SUELO...............: FRANCA FINA MIXTA TÉRMICA
dss_la_sentencia_1.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_la_sentencia_1.psv ->> HORIZONTE->NOMBRE(S)........: Ap | A12 | B2t | IIB3 | IIC
dss_la_sentencia_1.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-21 | 21-35 | 35-64 | 64-96 | 96 a +
dss_la_sentencia_1.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 2,9 | 3,1 | - | - |  
dss_la_sentencia_1.psv ->> HORIZONTE->CARBONO ORGÁN.(%): - | - | - | - |  
dss_la_sentencia_1.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,14 | 0,16 | - | - |  
dss_la_sentencia_1.psv ->> HORIZONTE->RELACIÓN C/N.....: - | - | - | - |  
dss_la_sentencia_1.psv ->> HORIZONTE->ARCILLA 2 (%)....: 21,4 | 25,6 | 32,3 | 26,9 | 16,4
dss_la_sentencia_1.psv ->> HORIZONTE->LIMO 2-50 (%)....: 50,5 | 45,4 | 43,8 | 35,7 | 30,1
dss_la_sentencia_1.psv ->> HORIZONTE->ARENA (%)........: 26,0 | 25,7 | 21,3 | 35,6 | 50,7
dss_la_sentencia_1.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0,0 | 0,0 | 0,0 | 0,0 | 0,0
dss_la_sentencia_1.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): - | - | - | - |  
dss_la_sentencia_1.psv ->> HORIZONTE->PH PASTA.........: - | - | - | - |  
dss_la_sentencia_1.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6,6 | 6,5 | 6,8 | 7,1 | 7,2
dss_la_sentencia_1.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 10,9 | 13,0 | 17,1 | 13,0 | 10,7
dss_la_sentencia_1.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 1,7 | 1,0 | 1,0 | 2,6 | 1,3
dss_la_sentencia_1.psv ->> HORIZONTE->CI ME/100G-Na +..: 0,3 | 0,3 | 0,3 | 0,3 | 0,2
dss_la_sentencia_1.psv ->> HORIZONTE->CI ME/100G-K +...: 1,3 | 1,0 | 1,0 | 0,5 | 0,4
dss_la_sentencia_1.psv ->> HORIZONTE->CI ME/100G-H +...: 1,0 | 1,1 | 1,1 | 0,5 | 0,4
dss_la_sentencia_1.psv ->> HORIZONTE->SUM.B. ME/100G(S): - | - | - | - |  
dss_la_sentencia_1.psv ->> HORIZONTE->CIC ME/100G(T)...: 15,2 | 16,4 | 19,6 | 16,9 | 13,0
dss_la_sentencia_1.psv ->> HORIZONTE->SAT.B % (S/T)....: 93 | 93 | 94 | 97 | 97
