--------------------------------------------------------------------------------------------------------------------------------------------------------------
ID..........................: 7
CLASIFICACION...............: FALTA!
SERIE.......................: FALTA!
UBICACION...................: FALTA!
PROVINCIA...................: CORDOBA
LATITUD.....................: FALTA!
LONGITUD....................: FALTA!
ALTITUD.....................: FALTA!
PENDIENTE...................: FALTA!
DRENAJE.....................: FALTA!
ESCURRIMIENTO...............: FALTA!
PERMEABILIDAD...............: FALTA!
TIPO DE SUELO...............: FALTA!
COLOR ......................: FALTA!
HORIZONTE->NOMBRE(S)........: i|r
HORIZONTE->Profundidad de la muestra (cm): 0-18|18 a +
HORIZONTE->Materia Orgánica (%): 14.8|
HORIZONTE->Carbono Orgánico (%): 8.6|
HORIZONTE->Nitrógeno total (%): 0.76|
HORIZONTE->Relación C/N: 11.3|
HORIZONTE->Arcilla ( < 2 µ ) (%): 8.5|
HORIZONTE->Limo (2-50µ) (%): 29.3|
HORIZONTE->Arena muy fina (50-100µ) (%): 14.9|
HORIZONTE->Arena fina (100-250µ) (%): 17.6|
HORIZONTE->Arena media (250-500µ) (%): 12.7|
HORIZONTE->Arena gruesa (500-1000µ) (%): 10.4|
HORIZONTE->Arena muy gruesa (1000-2000µ) (%): 4.5|
HORIZONTE->CaCO 3 (%): 0|
HORIZONTE->Equivalente de humedad (%): 29.7|
HORIZONTE->pH en pasta: 6.5|
HORIZONTE->pH en agua (1:2,5): 6.9|
HORIZONTE->Cationes de cambio (me/100 gr)-Ca ++: 12.3|
HORIZONTE->Cationes de cambio (me/100 gr)-Mg ++: 0.9|
HORIZONTE->Cationes de cambio (me/100 gr)-Na +: 0.4|
HORIZONTE->Cationes de cambio (me/100 gr)-K +: 0.8|
HORIZONTE->Cationes de cambio (me/100 gr)-H ++: 0.5|
HORIZONTE->Na+ (% del valor T): |
HORIZONTE->Suma de bases, me/100 gr (S): 14.4|
HORIZONTE->Capacidad de intercambio catiónico me/100 gr (T): 14.9|
HORIZONTE->Saturación con bases, % (S/T): 96.6|
