Serie PARAJE LOS ZORROS

Simbolo: PLZ
Natrustalf tipico, limosa fina, mixta, termica
Indice de Productividad: 34

La Serie Paraje Los Zorros es un suelo poco profundo, moderadamente bien drenado con alcalinidad sodica a partir de los 42 cm de profundidad, ubicado en areas de lomas planas, o suavemente deprimidas. Tambien se encuentra en lineas de escurrimiento que atraviezan las lomas y areas intermedias. La parte superficial del suelo esta constituida por un horizonte Ep, de 20 cm de espesor, de color pardo oscuro y estructura masiva con ligera tendencia a bloques y textura franco limosa. Luego se pasa abruptamente a un horizonte Bt textural mas arcilloso, color pardo amarillento, estructura en prismas moderados y tendencia columnar hasta los 42 cm de profundidad, con textura franco limosa y posee mas del 15% de sodio de intercambio, lo que le confiere alcalinidad al suelo. El material originario aparece a los 61 cm de profundidad, es de textura franco limosa, con abundante calcareo pulverulento diseminado en la masa del suelo.

Descripcion del perfil tipico:

El perfil tipico de esta Serie fue estudiado a 10 km al Sur del paraje Los Zorros, en el departamento Tercero Arriba, provincia de Cordoba.

Ep	0-20 cm; color en humedo pardo oscuro (10YR3/3); franco limoso; masivo; friable en humedo; ligeramente plastico; ligeramente adhesivo; moteados abundantes, finos y debiles; raices abundantes; limite inferior abrupto, suave.

Btn	20-42 cm; color en humedo pardo amarillento oscuro (10YR3/4); franco limoso; estructura en prismas y bloques moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; barnices abundantes y finos; moteados debiles; raices comunes; limite inferior abrupto, suave.

BCnk	42-61 cm; color en humedo pardo amarillento oscuro (10YR4/4); franco limoso; estructura en bloques debiles; friable en humedo; ligeramente plastico; ligeramente adhesivo; carbonatos comunes en la masa del suelo; barnices finos escasos; escasas raices; limite inferior gradual, suave.

Cnk	61 cm a +; color en humedo pardo a pardo oscuro (7,5YR4/4); franco limoso; masivo; friable en humedo; no plastico; no adhesivo; violenta reaccion al acido clorhidrico.

Datos Analiticos Serie PARAJE LOS ZORROS
Situacion: Latitud: 32?08'16"S Longitud: 63?11'17"O Altitud: 195 m.s.n.m.
|Horizonte                                                            |Ep      |Btn     |BCnk    |Cnk     |
|Profundidad de la muestra (cm)                                       |0-20    |20-42   |42-61   |61 a +  |
|Materia Organica (%)                                                 |2,06    |0,52    |0,17    |        |
|Carbono Organico (%)                                                 |1,2     |0,3     |0,1     |        |
|Nitrogeno total (%)                                                  |0,18    |0,09    |        |        |
|Relacion C/N                                                         |6,7     |3,3     |        |        |
|Arcilla, <2 u (%)                                                    |17,5    |22,1    |22,0    |19,8    |
|Limo, 2-50 u (%)                                                     |69,3    |67,3    |63,6    |68,6    |
|Arena muy fina, 50-100 u (%)                                         |10,4    |10,3    |10,5    |11,5    |
|Arena fina, 100-250 u (%)                                            |0,9     |0,8     |0,9     |0,8     |
|Arena media, 250-500 u (%)                                           |0,1     |0,1     |        |        |
|Arena gruesa, 500-1000 u (%)                                         |0,1     |        |        |        |
|Arena muy gruesa, 1-2 mm (%)                                         |0,1     |        |        |        |
|Carbonatos, CaCO3 (%)                                                |        |        |2,1     |6,3     |
|Equivalente de humedad (%)                                           |17,9    |24,4    |24,4    |22,4    |
|pH en pasta                                                          |6,1     |7,3     |8,6     |9,3     |
|pH en agua (1:2,5)                                                   |6,1     |7,6     |9,4     |9,6     |
|Cationes de intercambio, meq/100 gr (Ca++)                           |9,0     |11,0    |        |        |
|Cationes de intercambio, meq/100 gr (Mg++)                           |0,7     |1,3     |        |        |
|Cationes de intercambio, meq/100 gr (Na+)                            |0,4     |1,1     |8,7     |8,2     |
|Cationes de intercambio, meq/100 gr (K+)                             |2,6     |2,9     |3,3     |4,1     |
|Cationes de intercambio, meq/100 gr (H+)                             |2,0     |        |        |        |
|Sodio de intercambio, % (PSI)                                        |2,7     |6,7     |54,4    |55,0    |
|Suma de bases, meq/100 gr (S)                                        |12,7    |16,3    |        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |14,7    |16,3    |16,0    |14,9    |
|Saturacion con bases, % (S/T)                                        |86      |100     |        |        |
