Serie HANSEN
Simbolo: Ha
Argiudol tipico, limosa fina, mixta, termica
Indice de Productividad: 90
Capacidad de uso: I

La Serie Hansen es un suelo oscuro, profundo y bien drenado de las lomas y planos altos suavemente ondulados y de las pendientes hacia el rio Carcarana. Este suelo, desarrollado sobre sedimentos loessicos, es un representante tipico de los buenos suelos pampeanos con una amplia aptitud para cultivos, forrajes y pasturas. La capa arable con una profundidad de 20 cm (horizonte A) es de color pardo oscuro, de textura franco limosa, estructura en bloques y granular y bien provistos de materia organica. Hacia abajo, para gradualmente a otro horizonte mas arcilloso (horizonte Bt) que se extiende aproximadamente desde los 26 a 30 cm hasta mas o menos 75 cm. Su color es pardo oscuro, su estructura prismatica y presenta abundantes barnices en las caras de los agregados. La transicion entre el Bt y el loess del substrato (horizonte C) es gradual. Este ultimo se encuentra a una profundidad promedio de 1 m; es un material franco limoso, suelto, presentando abundante cantidad de calcareo, tanto diseminado en la masa como en concreciones a partir de 1,50 m aproximadamente. Los suelos de la Serie Hansen son muy fertiles y productivos, con una buena capacidad de retencion de humedad; se los usa tanto para agricultura intensiva o extensiva como para ganaderia. Sobre las pendientes suele registrarse erosion producida por las aguas de lluvia; razon por la cual el espesor del suelo superficial puede variar. Se hace notar que el espesor del horizonte A puede variar debido al estado de erosion del suelo. El espesor del horizonte Bt varia entre 35 y 55 cm con contenidos de arcilla que oscilan entre el 30 y el 35%. En los paisajes muy suavemente ondulados con menos del 1% de pendiente estos suelos no presentan practicamente limitaciones en su uso potencial. Cuando se presentan en pendiente es necesario prevenir el peligro de erosion; las areas donde el suelo ya esta erosionado se deben manejar con practicas que eviten mayores perdidas y favorecer la reconstruccion del suelo superficial. Se han identificado fases por erosion cuando se ha observado cierta perdida del suelo y fases moderadamente bien drenada en los sectores donde presenta algun sintoma de hidromorfismo.

Descripcion del perfil tipico:

El perfil tipico de la Serie Hansen fue descrito a 7 km al SO de Arteaga, provincia de Santa Fe.

A	0-17 cm; color en humedo pardo muy oscuro (10YR2/2); franco limoso; estructura en bloques subangulares medios y gruesos, moderados, que rompen a granular; friable en humedo; limite inferior abrupto, suave.

BA	17-26 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); franco arcillo limoso; estructura en bloques angulares y subangulares medios debiles que rompen a masivo; extremadamente duro en seco (piso de arado); ligeramente plastico; ligeramente adhesivo; barnices "Clay Skins" escasos; limite inferior claro, suave.

Bt	26-49 cm; color en humedo pardo oscuro (7,5YR3/2); franco arcillo limoso; estructura en prismas irregulares medios moderados que rompen a prismas menores y bloques subangulares; friable en humedo; plastico; adhesivo; barnices "Clay Skins" abundantes; limite inferior claro, suave.

Bt2	49-72 cm; color en humedo pardo a pardo oscuro (7,5YR4/2); franco arcillo limoso; estructura en prismas irregulares medios moderados que rompen a bloques subangulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; barnices "Clay Skins" comunes; limite inferior gradual.

BC	72-101 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco limoso; estructura en prismas irregulares medios debiles que rompen a bloques subangulares medios debiles; friable en humedo; ligeramente plastico; ligeramente adhesivo; barnices "Clay Skins" escasos; limite inferior difuso.

C	101-148 cm; color en humedo pardo (7,5YR5/4); franco limoso; masivo; muy friable en humedo; escasos durinodulos finos; limite inferior abrupto, ondulado.

Ck	148 cm a +; color en humedo pardo (7,5YR5/4); franco limoso; masivo; muy friable en humedo; abundante cantidad de carbonatos libres en la masa.

Datos analiticos Serie HANSEN
Situacion: Latitud: 33?01'35"S Longitud: 60?47'19"O Altitud: 35 m.s.n.m.

|Horizonte                                                            |A       |BA      |Bt      |Bt2     |BC       |C          |
|Profundidad de la muestra (cm)                                       |0-17    |17-26   |26-49   |49-72   |72-101   |101-148    |
|Materia Organica (%)                                                 |3,07    |1,90    |1,15    |0,72    |0,32     |0,17       |
|Carbono Organico (%)                                                 |1,79    |1,11    |0,67    |0,42    |0,19     |0,10       |
|Nitrogeno total (%)                                                  |0,140   |0,105   |0,079   |0,067   |         |           |
|Relacion C/N                                                         |12      |10      |9       |6       |         |           |
|Arcilla, <2 u (%)                                                    |22,9    |28,9    |31,3    |28,3    |25,4     |16,5       |
|Limo, 2-50 u (%)                                                     |62,1    |58,9    |60,1    |59,4    |64,2     |61,3       |
|Arena muy fina, 50-100 u (%)                                         |14,5    |11,8    |8,2     |11,7    |9,5      |20,2       |
|Arena fina, 100-250 u (%)                                            |0,5     |0,4     |0,4     |0,6     |0,9      |1,8        |
|Arena media, 250-500 u (%)                                           |        |        |        |        |         |0,2        |
|Arena gruesa, 500-1000 u (%)                                         |        |        |        |        |         |           |
|Arena muy gruesa, 1-2 mm (%)                                         |        |        |        |        |         |           |
|Carbonatos, CaCO3 (%)                                                |0       |0       |0       |0       |0        |0          |
|Equivalente de humedad (%)                                           |27,2    |29,8    |32,9    |31,3    |27,6     |24,1       |
|pH en pasta                                                          |5,8     |5,9     |6,2     |6,4     |6,5      |6,8        |
|pH en agua (1:2,5)                                                   |7,0     |7,2     |7,2     |7,3     |7,3      |7,4        |
|Cationes de intercambio, meq/100 gr (Ca++)                          |9,7     |12,1    |15,8    |15,4    |14,2     |12,7       |
|Cationes de intercambio, meq/100 gr (Mg++)                          |2,3     |4,1     |5,4     |5,1     |5,0      |3,6        |
|Cationes de intercambio, meq/100 gr (Na+)                           |0,2     |0,2     |0,3     |0,3     |0,3      |0,3        |
|Cationes de intercambio, meq/100 gr (K+)                            |2,4     |1,9     |2,5     |2,3     |2,3      |2,4        |
|Cationes de intercambio, meq/100 gr (H+)                            |        |        |        |        |         |           |
|Sodio de intercambio, % (PSI)                                        |1,1     |1,0     |1,1     |1,2     |1,3      |1,5        |
|Suma de bases, meq/100 gr (S)                                        |14,6    |18,3    |24,0    |23,1    |21,8     |19,0       |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |17,5    |20,9    |27,5    |25,2    |22,9     |19,6       |
|Saturacion con bases, % (S/T)                                        |83      |88      |87      |92      |95       |97         |
