Serie AGUILA CAUTIVA


Simbolo: ACt


Argialbol tipico, franca gruesa, mixta, termica

Indice de Productividad: 62

Los suelos de esta Serie son imperfectamente drenados, desarrollados sobre sedimentos eolicos livianos (franco a franco arenosos) de sectores ligeramente deprimidos del SE del departamento Marcos Juarez, provincia de Cordoba. El horizonte superficial, oscuro y bien provisto de materia organica (A), tiene aproximadamente 20 cm de espesor, es de textura franca a franco limosa, y bien estructurado. Por debajo del suelo superficial aparece un horizonte fuertemente lixiviado y decolorado (horizonte E), de unos 15 cm de espesor, pobre en materia organica y de escasa fertilidad natural, el cual pasa abruptamente a un horizonte enriquecido en arcilla (horizonte Bt) fuertemente estructurado en columnas y agregados secundarios recubiertos de barnices arcillo-humicos. En el subsuelo hay evidencias de fluctuacion de la capa de agua freatica que periodicamente afecta al perfil, creando. problemas de oxigenacion para las raices. Hacia abajo, el sustrato es fuertemente calcareo (horizonte Ck) y rico en limo y arena muy fina. El carbonato de calcio se presenta en forma pulverulenta diseminada en la masa del suelo y en forma de nodulaciones cementadas (concreciones). Algunos individuos de la Serie Aguila Cautiva presentan pequenas cantidades de sales solubles, y el contenido de sodio en el complejo de intercambio puede incrementarse en profundidad. Sin embargo, estas limitaciones se presentan en forma muy leve y afectando las porciones inferiores del perfil por lo que no constituyen limitaciones de uso importantes. La Serie Aguila Cautiva se encuentra siempre geograficamente asociada con otros suelos que presentan el mismo tipo, aunque no necesariamente el mismo grado de limitaciones, formando unidades complejas. Durante las precipitaciones pluviales de importancia, los suelos de esta Serie pueden anegarse por cortos periodos de tiempo como resultado del aporte de agua por escurrimiento desde suelos vecinos mas elevados, y por la lentitud con que son eliminados estos excesos de agua a traves del perfil.


Descripcion del perfil tipico:

El perfil tipico fue estudiado a 7,9 Km. al ENE de la localidad de Arias, en el Sur del departamento Marcos Juarez, provincia de Cordoba.

A	0-20 cm; color en humedo gris muy oscuro (10YR3/1); franco a franco limoso; estructura en bloques subangulares medios moderados; ligeramente duro en seco; friable en humedo; moteados de FeMn escasos y finos; presencia de material decolorado.

E	20-36 cm; color en humedo pardo amarillento (10YR5/4); franco arenoso a franco; masivo; friable en humedo; moteados de FeMn escasos y medios; limite inferior abrupto y ondulado.

Bt	36-65 cm; color en humedo pardo amarillento oscuro (10YR3/4); franco; estructura semicolumnar media y fuerte que rompe a prismas finos moderados; duro en seco; ligeramente firme en humedo; ligeramente plastico; adhesivo; abundantes barnices humico - arcillosos; concreciones calcareas comunes; moteados de FeMn comunes finos y precisos; ligeramente cementado en forma discontinua; limite inferior gradual.

BC	65-107 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco; estructura en bloques subangulares medios debiles con tendencia a masivo; muy friable en humedo; concreciones calcareas finas comunes; moteados de FeMn comunes, finos y precisos; limite inferior abrupto y suave.

Ck	107 cm a +; color en humedo pardo (7,5YR5/4); franco a franco arenoso; masivo; muy friable en humedo; abundante calcareo en la masa y en concreciones finas; moteados de FeMn comunes, medios y sobresalientes.

Datos analiticos Serie AGUILA Cautiva
Situacion: Latitud: 33o38'00"S Longitud: 62o18'49"O Altitud: 116 m.s.n.m.
|Horizonte                                                             |A       |E       |Bt      |BC       |Ck        |
|Profundidad de la muestra (cm)                                        |0-20    |20-36   |36-65   |65-107   |107 a +   |
|Materia Organica (%)                                                  |3,95    |0,71    |0,52    |0,28     |0,24      |
|Carbono Organico (%)                                                  |2,29    |0,41    |0,30    |0,16     |0,14      |
|Nitrogeno total (%)                                                   |0,144   |0,054   |0,049   |0,032    |0,022     |
|Relacion C/N                                                          |15,9    |7,6     |6,1     |5,0      |6,4       |
|Arcilla, <2 u (%)                                                     |15,6    |6,8     |16,6    |12,2     |9,6       |
|Limo, 2-50 u (%)                                                      |20,0    |15,2    |15,8    |12,2     |13,8      |
|Arena muy fina, 50-100 u (%)                                          |32,8    |42,9    |33,5    |42,7     |44,3      |
|Arena fina, 100-250 u (%)                                             |1,0     |1,4     |5,6     |0,3      |0,2       |
|Arena media, 250-500 u (%)                                            |        |        |        |         |0,3       |
|Arena gruesa, 500-1000 u (%)                                          |        |        |        |0,5      |0,7       |
|Arena muy gruesa, 1-2 mm (%)                                          |        |        |        |0,2      |0,8       |
|Carbonatos, CaCO3 (%)                                                 |0       |0       |0,184   |0,882    |6,53      |
|Equivalente de humedad (%)                                            |20,7    |14,0    |20,3    |17,3     |16,4      |
|pH en pasta                                                           |5,9     |6,2     |7,2     |7,6      |7,9       |
|pH en agua (1:2,5)                                                    |6,1     |6,5     |7,6     |7,8      |8,1       |
|Cationes de intercambio, meq/100 gr (Ca++)                            |8,3     |6,5     |        |         |          |
|Cationes de intercambio, meq/100 gr (Mg++)                            |3,2     |1,8     |        |         |          |
|Cationes de intercambio, meq/100 gr (Na+)                             |0,3     |0,3     |0,3     |0,3      |0,2       |
|Cationes de intercambio, meq/100 gr (K+)                              |2,2     |1,6     |2,5     |2,5      |2,4       |
|H+ de cambio (meq/100 gr)                                             |2,0     |1,0     |        |         |          |
|Sodio de intercambio, % (PSI)                                         |1,8     |2,8     |1,4     |1,7      |1,1       |
|Suma de bases, meq/100 gr (S)                                         |14,0    |9,2     |        |         |          |
|Capacidad de intercambio cationico, meq/100 gr (T)                    |16,4    |10,6    |21,0    |17,6     |19,0      |
|Saturacion con bases, % (S/T)                                         |85      |87      |        |         |          |
