Serie PUERTA DE HIERRO II
Ustipsamment tipico, arenosa, mixta, termica
Indice de Productividad: 18
Capacidad de uso: VIsc

Este suelo es excesivamente drenado con desarrollo muy incipiente en las terrazas de los rios Santa Catalina, Ascochinga y otros menores. Ocupa normalmente la parte alta de un mesorelieve fluvial, conformando pequenas subunidades longitudinales de pocas decenas de metros de ancho correspondientes a antiguos depositos de albardon que integran las terrazas. Los materiales originarios son arenosos, normalmente con arenas sueltas limpias de cauce en profundidad. El escurrimiento es medio, la permeabilidad rapida y la pendiente local (mesorrelieve) puede llegar al 2% y el gradiente general de las unidades cartograficas mixtas que conforman no es mayor a 1%. Las limitantes son muy baja retencion de humedad, drenaje excesivo y clima.

Descripcion del perfil tipico:

Un perfil representativo de los suelos de esta Serie fue descrito a 4,9 km al Oeste de la ciudad de Jesus Maria, departamento Totoral, provincia de Cordoba.

Ap	0-12 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); areno franco; estructura en bloques subangulares medios debiles; limite inferior abrupto, suave.

A	12-49 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); areno franco; estructura en bloques subangulares medios moderados; limite inferior abrupto, ondulado.

2	49 cm a +; arenoso; suelto.

Datos analiticos Serie PUERTA DE HIERRO II
Situacion: Latitud: 30o58'00"S Longitud: 64o09'30"O Altitud: 550 m.s.n.m.

|Horizonte                                                            |Ap      |A       |
|Profundidad de la muestra (cm)                                       |0-12    |12-49   |
|Materia Organica (%)                                                 |1,55    |1       |
|Carbono Organico (%)                                                 |0,9     |0,9     |
|Nitrogeno total (%)                                                  |0,08    |0,08    |
|Relacion C/N                                                         |11,0    |11,0    |
|Arcilla, <2 u (%)                                                    |6,5     |7,5     |
|Limo, 2-50 u (%)                                                     |16,0    |15,0    |
|Arena (%)                                                            |76,5    |75,1    |
|Carbonatos, CaCO3 (%)                                                |0,0     |0,0     |
|Equivalente de humedad (%)                                           |        |        |
|pH en agua (1:2,5)                                                   |6,2     |6,6     |
|Cationes de intercambio, meq/100 gr (Ca++)                          |4,7     |5,7     |
|Cationes de intercambio, meq/100 gr (Mg++)                          |0,3     |0,3     |
|Cationes de intercambio, meq/100 gr (Na+)                           |0,2     |0,1     |
|Cationes de intercambio, meq/100 gr (K+)                            |0,9     |0,8     |
|Cationes de intercambio, meq/100 gr (H+)                            |1,4     |1,2     |
|Sodio de intercambio, % (PSI)                                        |2,7     |1,2     |
|Suma de bases, meq/100 gr (S)                                        |6,1     |6,9     |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |7,5     |8,1     |
|Saturacion con bases, % (S/T)                                        |81,3    |85,2    |
