Serie CHILIBROSTE
Simbolo: Chb
Duracuol natrico, limosa fina, mixta, termica
Indice de Productividad: 11

La Serie Chilibroste es un suelo moderadamente profundo, imperfectamente drenado y con exceso de sodio intercambiable y salinidad a partir de 20 cm. Se encuentra vinculado a areas planas y lineas de escurrimiento. El horizonte superficial tiene 19 cm de espesor, de color pardo grisaceo oscuro, textura franco limosa y estructura en bloques subangulares; le sigue un horizonte mas arcilloso (horizonte Bt) con estructura columnar que rompe a prismas irregulares y con abundantes barnices. La transicion entre este horizonte y el horizonte C (material originario) es muy gradual. Este ultimo se encuentra a una profundidad de 80 cm; es un material franco limoso con calcareo pulverulento y concreciones gruesas, se encuentra cementado formando un duripan. La alcalinidad sodica y la salinidad a partir de 20 cm y el imperfecto drenaje limitan el uso de este suelo.


Descripcion del perfil tipico:

El perfil representativo de los suelos de esta Serie fue estudiado a 10,7 Km al ESE de la localidad de Alto Alegre, departamento Union, provincia de Cordoba.

Ap	0-19 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); color en seco pardo grisaceo (10YR5/2); franco limoso; estructura en bloques subangulares medios y finos debiles y granular fino; friable en humedo; no plastico; no adhesivo; limite inferior abrupto, suave.

Btn	19-37 cm; color en humedo pardo oscuro (7,5YR3/2); franco arcillo limoso; estructura columnar media gruesa fuerte, rompe a prismas irregulares medios fuertes; duro en seco; firme en humedo; plastico; adhesivo; barnices humico arcillosos muy abundantes medios y gruesos; moteados comunes finos y precisos; limite inferior claro, suave.

Btnz	37-57 cm; color en humedo pardo a pardo oscuro (7,5YR4/3); franco arcillo limoso; estructura en prismas irregulares medios debiles, rompen en bloques subangulares medios moderados; friable en humedo; plastico; adhesivo; barnices abundantes y medios; moteados escasos finos y precisos; escasas concreciones calcareas finas; limite inferior gradual, suave.

BCnz	57-68 cm; color en humedo pardo a pardo oscuro (7,5YR4/3); franco limoso; estructura en bloques subangulares medios debiles; friable en humedo; ligeramente plastico; ligeramente adhesivo; escasos barnices arcillosos finos; moteados escasos, finos y debiles; concreciones calcareas comunes medias y finas; limite inferior abrupto, suave.

BCkzn	63-80 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco limoso; estructura en bloques subangulares medios debiles; friable en humedo; no plastico; no adhesivo; barnices arcillosos escasos y finos; moteados escasos finos, debiles; abundantes durinodulos medios; abundante calcareo diseminado en la masa del suelo; limite inferior abrupto.

Ckmz	80 cm a +; color en humedo pardo a pardo oscuro (7,5YR4/4); franco limoso; cementado; moteados comunes, finos y precisos; abundante calcareo pulverulento diseminado en la masa del suelo y concreciones.


Datos analiticos Serie CHILIBROSTE

Situacion: Latitud: 32?22'28"S Longitud: 62?46'27"O Altitud: 138 m.s.n.m.
|Horizonte                                                             |Ap      |Btn     |Btnz    |BCnz    |BCkzn   |Ckmz    |
|Profundidad de la muestra (cm)                                        |0-19    |19-37   |37-57   |57-68   |68-80   |80 a +  |
|Materia Organica (%)                                                  |3,68    |1,18    |0,48    |0,17    |0,26    |0,16    |
|Carbono Organico (%)                                                  |2,14    |0,69    |0,28    |0,10    |0,15    |0,09    |
|Nitrogeno total (%)                                                   |0,189   |0,091   |0,057   |0,043   |0,049   |        |
|Relacion C/N                                                          |11,9    |7,6     |4,9     |2,3     |3,0     |        |
|Arcilla, <2 u (%)                                                     |25,1    |33,8    |29,4    |25,1    |14,1    |10,2    |
|Limo, 2-50 u (%)                                                      |68,6    |60,0    |66,0    |70,3    |78,2    |58,5    |
|Arena muy fina, 50-100 u (%)                                          |6,1     |3,5     |4,9     |4,6     |7,4     |17,3    |
|Arena fina, 100-250 u (%)                                             |0,8     |1,7     |0,6     |0,6     |0,8     |11,5    |
|Arena media, 250-500 u (%)                                            |        |0,3     |        |        |        |1,8     |
|Arena gruesa, 500-1000 u (%)                                          |        |1,4     |        |0,1     |        |1,4     |
|Arena muy gruesa, 1-2 mm (%)                                          |        |1,2     |        |0,1     |        |        |
|Carbonatos, CaCO3 (%)                                                 |        |        |0,32    |0,51    |5,24    |2,23    |
|Equivalente de humedad (%)                                            |25,9    |35,4    |34,4    |32,8    |32,9    |27,6    |
|pH en pasta                                                           |5,6     |7,4     |8,0     |8,3     |8,5     |8,5     |
|pH en agua (1:2,5)                                                    |6,0     |7,8     |8,6     |9,0     |9,2     |9,3     |
|Cationes de intercambio, meq/100 gr (Ca++)                            |10,1    |        |        |        |        |        |
|Cationes de intercambio, meq/100 gr (Mg++)                            |2,2     |        |        |        |        |        |
|Cationes de intercambio, meq/100 gr (Na+)                             |1,0     |        |        |        |        |        |
|Cationes de intercambio, meq/100 gr (K+)                              |3,0     |        |        |        |        |        |
|Cationes de intercambio, meq/100 gr (H+)                              |3,8     |        |        |        |        |        |
|Sodio de intercambio, % (PSI)                                         |4,7     |25,7    |38,68   |48,74   |54,2    |52,75   |
|Conductividad, mmhos/cm (extracto de saturacion)                      |        |8,42    |17,84   |19,26   |28,9    |31,2    |
|Suma de bases, meq/100 gr (S)                                         |16,3    |        |        |        |        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                    |21,2    |28,8    |25,2    |25,6    |25,2    |21,2    |
|Saturacion con bases, % (S/T)                                         |76,8    |        |        |        |        |        |
|C.EXT.S ME/l-Ca++                                                     |        |14,2    |8,8     |8,4     |13,7    |17,3    |
|C.EXT.S ME/l-Mg++                                                     |        |        |12,0    |8,6     |6,7     |9,4     |
|C.EXT.S ME/l-Na+                                                      |        |68      |140     |190     |260     |282     |
|C.EXT.S ME/l-K+                                                       |        |1,7     |2,6     |2,7     |3,0     |4,5     |
