Serie MATORRALES
Simbolo: Mt
Argiustol tipico, limosa fina, mixta, termica
Indice de Productividad: 80
Capacidad de uso: IIIc

Es un suelo profundo, moderadamente bien drenado, desarrollado a partir de materiales loessicos, de textura franco limosa, vinculados a un paisaje de planos chatos ligeramente deprimidos. Los primeros 21 cm (horizonte A) son de color pardo grisaceo oscuro, de textura franco limosa y estructura en bloques moderados. Luego pasa a un horizonte mas arcilloso (Bt textural), que se extiende hasta los 52 cm de profundidad, de textura franco arcillo limosa y estructura en prismas moderados, con barnices en la cara de los agregados y escasos moteados, lo que indica un exceso de agua en el perfil en algunos periodos. La transicion al material originario (horizonte C) es gradual, encontrandose este a una profundidad de 76 cm; se trata de un material franco limoso, masivo y con abundante calcareo pulverulento diseminado en la masa del suelo. Los suelos de esta Serie muestran una moderada limitacion climatica, derivada del regimen de precipitaciones bajo el cual se encuentran. Estos suelos no presentan en general otros impedimentos de orden fisico-quimico que condicionen el crecimiento de las plantas. La reaccion en todo el perfil es ligeramente acida a neutra y el contenido de materia organica es bueno.

Descripcion del perfil tipico:

El perfil que representa el modal, fue descrito a 13 Km al Oeste de la localidad de Matorrales, departamento Rio Segundo, provincia de Cordoba.

Ap	0-21 cm; color en humedo pardo grisaceo oscuro a pardo grisaceo muy oscuro (10YR3,5/2); franco limoso; estructura en bloques subangulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; limite inferior abrupto, suave.

Bt	21-52 cm; color en humedo pardo oscuro (7,5YR3/2); franco arcillo limoso; estructura en prismas irregulares medios moderados y bloques subangulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; comunes barnices humicos-arcillosos finos; moteados escasos, finos y debiles; limite inferior gradual y suave.

BC	52-76 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco limoso a franco arcillo limoso; estructura en prismas irregulares y bloques subangulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; escasos barnices humicos-arcillosos finos; moteados escasos, finos y debiles; limite inferior abrupto, suave.

Ck	76 cm a +; color en humedo pardo (7,5YR4,5/4); franco limoso; masivo; muy friable en humedo; no plastico; no adhesivo; abundante calcareo pulverulento en la masa del suelo.

Datos analiticos Serie MATORRALES
Situacion: Latitud: 31º42'26"S Longitud: 63º38'47"O Altitud: 276 m.s.n.m.
|Horizonte                                                             |Ap      |Bt      |BC      |Ck      |
|Profundidad de la muestra (cm)                                        |0-21    |21-52   |52-76   |76 a +  |
|Materia Organica (%)                                                  |2,30    |0,84    |0,70    |0,37    |
|Carbono Organico (%)                                                  |1,34    |0,49    |0,41    |0,22    |
|Nitrogeno total (%)                                                   |0,153   |0,083   |        |        |
|Relacion C/N                                                          |8,8     |5,9     |        |        |
|Arcilla, <2 u (%)                                                     |24,86   |30,27   |27,67   |22,45   |
|Limo, 2-50 u (%)                                                      |69,2    |60,5    |65,0    |69,6    |
|Arena muy fina, 50-100 u (%)                                          |5,9     |5,8     |6,5     |8,2     |
|Arena fina, 100-250 u (%)                                             |1,1     |0,6     |0,8     |0,9     |
|Arena media, 250-500 u (%)                                            |0,1     |0,1     |0,1     |        |
|Arena gruesa, 500-1000 u (%)                                          |0,1     |0,1     |0,1     |        |
|Arena muy gruesa, 1-2 mm (%)                                          |        |        |        |        |
|Carbonatos, CaCO3 (%)                                                 |        |        |        |4,57    |
|Equivalente de humedad (%)                                            |25,3    |25,3    |24,3    |22,6    |
|pH en pasta                                                           |6,2     |7,5     |7,8     |8,3     |
|pH en agua (1:2,5)                                                    |6,5     |7,7     |7,9     |8,4     |
|Cationes de intercambio, meq/100 gr (Ca++)                            |12,4    |16,3    |16,5    |        |
|Cationes de intercambio, meq/100 gr (Mg++)                            |2,4     |1,1     |0,6     |        |
|Cationes de intercambio, meq/100 gr (Na+)                             |0,2     |0,1     |0,1     |0,2     |
|Cationes de intercambio, meq/100 gr (K+)                              |3,0     |2,7     |2,3     |2,2     |
|Cationes de intercambio, meq/100 gr (H+)                              |1,2     |        |        |        |
|Sodio de intercambio, % (PSI)                                         |1,0     |0,5     |0,5     |1,4     |
|Suma de bases, meq/100 gr (S)                                         |18,0    |20,2    |19,5    |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                    |19,3    |20,1    |19,5    |14,5    |
|Saturacion con bases, % (S/T)                                         |93      |100     |100     |        |
