Serie CAMINO REAL
Calciustol petrocalcico, franca fina, mixta, termica
Indice de Productividad: 10
Capacidad de uso: VIes

Es un suelo debilmente desarrollado sobre sedimentos eolicos modificados cubriendo antiguos abanicos aluviales o pequenos mogotes de rocas conglomeradicas con pendientes que oscilan entre 1 a 3%. El perfil es corto con un horizonte A muy oscuro con carbonatos libres en la masa del suelo apoyado directamente sobre un horizonte petrocalcico (tosca) bastante continuo, duro en seco y humedo; tiene textura franco limosa, con 20% de arcilla, estructura en bloques moderados y 18 cm de espesor.

Descripcion del perfil tipico:

Un perfil representativo de esta Serie fue descrito a 10 km al NO de Jesus Maria, departamento Totoral, provincia de Cordoba.

A	0-18 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); franco limoso; estructura en bloques subangulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; pH 7,5; leve reaccion al ClH en la masa del suelo; raices abundantes; limite inferior abrupto.

Ckm	18 cm a +; horizonte petrocalcico; duro en seco y humedo; por debajo donde se ha podido penetrar se encuentra la roca poco alterada.

Datos analiticos Serie CAMINO REAL
Situacion: Latitud: 30º55'27"S Longitud: 64º05'16"O Altitud: 550 m.s.n.m.

|Horizonte                                                            |A       |
|Profundidad de la muestra (cm)                                       |0-18    |
|Materia Organica (%)                                                 |3,10    |
|Carbono Organico (%)                                                 |1,8     |
|Nitrogeno total (%)                                                  |0,17    |
|Relacion C/N                                                         |10,6    |
|Arcilla, <2 u (%)                                                    |19,6    |
|Limo, 2-50 u (%)                                                     |54,5    |
|Arena muy fina, 50-100 u (%)                                         |5,8     |
|Arena fina, 100-250 u (%)                                            |3,7     |
|Arena media, 250-500 u (%)                                           |4,1     |
|Arena gruesa, 500-1000 u (%)                                         |6,6     |
|Arena muy gruesa, 1-2 mm (%)                                         |3,4     |
|Carbonatos, CaCO3 (%)                                                |1,0     |
|Equivalente de humedad (%)                                           |23,0    |
|pH en pasta                                                          |7,0     |
|pH en agua (1:2,5)                                                   |7,5     |
|Cationes de intercambio, meq/100 gr (Ca++)                           |        |
|Cationes de intercambio, meq/100 gr (Mg++)                           |        |
|Cationes de intercambio, meq/100 gr (Na+)                            |0,4     |
|Cationes de intercambio, meq/100 gr (K+)                             |1,3     |
|Cationes de intercambio, meq/100 gr (H+)                             |        |
|Sodio de intercambio, % (PSI)                                        |2,2     |
|Suma de bases, meq/100 gr (S)                                        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |18,6    |
|Saturacion con bases, % (S/T)                                        |        |
