Serie EL SALADILLO
Simbolo: ESad
Natracualf tipico, franca fina a fina, mixta, mesica
Indice de Productividad: 3

La Serie El Saladillo es un suelo pobremente drenado, de amplia difusion en los sectores mas bajos e inundables dentro de la depresion de la laguna Mar Chiquita. Se ha desarrollado sobre materiales franco limosos a franco arcillo limosos de origen fluvial depositados en aguas tranquilas. Se caracteriza por la fuerte alcalinidad y salinidad desde la superficie con la capa freatica a 70 cm con evidentes indicios de frecuentes ascensos hasta los horizontes superficiales. La vegetacion natural esta representada por halofitas casi con exclusividad, en especial jume colorado y salicornia (palo azul y cachiyuyo en menor proporcion). El horizonte superior (E) es de 8 cm de espesor, color pardo grisaceo muy oscuro, franco limoso a franco arcillo limoso y fuertemente salino alcalino. Le sigue a continuacion un horizonte mas arcilloso (Bt) de textura franco arcillo limosa a franco arcillosa con condiciones de salinidad y alcalinidad mas severas. La estructura es prismatica y tiene pseudomicelios salinos abundantes; la base de este horizonte se encuentra a 26 cm. El sustrato (horizonte C) aparece a 57 cm, tiene textura franca a franco arcillosa, masivo, cristales de yeso y pseudomicelios salinos abundantes. Se observa generalmente en epocas de sequia una patina de sales solubles que cubre toda la superficie. Dentro de la Serie El Saladillo existen variaciones en cuanto al espesor del horizonte E de 7 a 14 cm; la salinidad y alcalinidad pueden tener ligeras variaciones pero siempre dentro de tenores muy perjudiciales para todos los cultivos a excepcion de las halofitas indicadas anteriormente que soportan, ademas, condiciones de drenaje pobre a imperfecto. Los suelos de esta Serie pertenecen a los Natracualf tipicos (suelo salino alcalino con horizonte E desde la superficie y con horizonte B textural e hidromorfico).

Descripcion del perfil tipico:

El perfil tipo de esta Serie que se describe a continuacion fue estudiado a 10 Km al SSE de la localidad de Puesto de Castro, departamento Tulumba, provincia de Cordoba.

Enz	0 - 8 cm; color en humedo pardo grisaceo muy oscuro a pardo oscuro (10YR3/2,5); franco limoso a franco arcillo limoso; estructura laminar media moderada; friable en humedo; plastico; ligeramente adhesivo; raices escasas; eflorescencias salinas en superficie; limite inferior abrupto, suave.

Btnz	8 - 26 cm; color en humedo pardo oscuro (10YR3/3); franco arcillo limoso a franco arcilloso; estructura en prismas irregulares medios a finos rompe a prismas; friable en humedo; muy plastico; adhesivo; barnices humico-arcillosos abundantes y finos; raices escasas; pseudomicelios salinos abundantes; limite inferior claro, suave.

BCkz	 26 - 57 cm; color en humedo pardo a pardo oscuro (10YR4/3); franco limoso a franco arcilloso; estructura en prismas irregulares medios moderados rompe a prismas y bloques debiles; friable en humedo; plastico; adhesivo; moderada reaccion al ClH en la masa del suelo; barnices humico arcillosos escasos; pseudomicelios salinos y cristales de yeso abundantes; limite inferior gradual, suave.

Ckz	57 cm a +; color en humedo pardo a pardo oscuro (7,5YR4/4); franco a franco arcilloso; masivo; friable en humedo; plastico; ligeramente adhesivo; moderada reaccion al ClH en la masa del suelo; cristales de yeso y pseudomicelios salinos comunes.

Datos analiticos Serie EL SALADILLO
Situacion: Latitud: 30º21'S Longitud: 63º22'O Altitud: 80 m.s.n.m.

|Horizonte                                                             |Enz     |Btnz    |BCkz    |Ckz     |
|Profundidad de la muestra (cm)                                        |0-8     |8-26    |26-57   |57 a +  |
|Materia Organica (%)                                                  |2,93    |        |        |        |
|Carbono Organico (%)                                                  |1,70    |        |        |        |
|Nitrogeno total (%)                                                   |0,17    |0,10    |        |        |
|Relacion C/N                                                          |10,0    |        |        |        |
|Arcilla, <2 u (%)                                                     |        |        |        |        |
|Limo, 2-50 u (%)                                                      |        |        |        |        |
|Arena muy fina, 50-100 u (%)                                          |        |        |        |        |
|Arena fina, 100-250 u (%)                                             |        |        |        |        |
|Arena media, 250-500 u (%)                                            |        |        |        |        |
|Arena gruesa, 500-1000 u (%)                                          |        |        |        |        |
|Arena muy gruesa, 1-2 mm (%)                                          |        |        |        |        |
|Carbonatos, CaCO3 (%)                                                 |        |1,3     |3,9     |7,3     |
|Equivalente de humedad (%)                                            |30,1    |36,9    |32,6    |21,1    |
|pH en pasta                                                           |7,0     |7,5     |7,8     |8,0     |
|pH en agua (1:2,5)                                                    |7,5     |7,8     |8,1     |8,5     |
|Cationes de intercambio, meq/100 gr (Ca++)                            |        |        |        |        |
|Cationes de intercambio, meq/100 gr (Mg++)                            |        |        |        |        |
|Cationes de intercambio, meq/100 gr (Na+)                             |        |        |        |        |
|Cationes de intercambio, meq/100 gr (K+)                              |        |        |        |        |
|Cationes de intercambio, meq/100 gr (H+)                              |        |        |        |        |
|Sodio de intercambio, % (PSI)                                         |        |        |        |        |
|Conductividad, mmhos/cm (extracto de saturacion)                      |43,2    |19,6    |34,6    |40,0    |
|Suma de bases, meq/100 gr (S)                                         |        |        |        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                    |        |        |        |        |
|Saturacion con bases, % (S/T)                                         |        |        |        |        |
|C.EXT.S ME/l-Ca++                                                     |41,34   |39,8    |        |        |
|C.EXT.S ME/l-Mg++                                                     |26,0    |9,18    |        |        |
|C.EXT.S ME/l-Na+                                                      |392,0   |180,0   |        |        |
|C.EXT.S ME/l-K+                                                       |2,4     |1,0     |        |        |
|C.EXT.S ME/l-CO3=                                                     |        |        |        |        |
|C.EXT.S ME/l-HCO3-                                                    |4,8     |4,0     |        |        |
|C.EXT.S ME/l-SO4=                                                     |116,4   |96,1    |        |        |
|C.EXT.S ME/l-Cl-                                                      |337,0   |126,0   |        |        |
