Serie LA RESISTENCIA
Endoacuol tipico, limosa fina a limosa gruesa, calcarea, mixta, termica
Indice de Productividad: 29

La Serie La Resistencia representa los suelos imperfectamente drenados, desarrollados a partir de sedimentos loessicos de textura franco limosa, vinculados a planos deprimidos y sectores concavos. El horizonte superficial (Ap + Ak), esta lavado y decolorado y presenta sintomas de falta aireacion periodica por saturacion del suelo con agua. La estructura es debil y los agregados inestables. Luego de un horizonte transicional, se alcanza el material originario (Ck) a 55 cm de profundidad, de textura franco limosa. El perfil presenta alcalinidad sodica a partir de 19 cm y el carbonato de calcio, se encuentra en forma pulverulenta desde la superficie, incrementando su tenor en profundidad. Estos suelos estan sujetos a anegamientos frecuentes y el agua se elimina del perfil muy lentamente por percolacion o evapotranspiracion ya que, por la posicion que ocupan en el paisaje, el escurrimiento superficial es inadecuado. Por lo general, estos suelos son dedicados a pasturas naturales e implantadas resistentes a las condiciones de alcalinidad y drenaje impedido.

Descripcion del perfil tipico:

El perfil que representa el modal de la Serie La Resistencia fue descrito a 11 km al Norte de la localidad de Dalmacio Velez Sarsfield, departamento Tercero Arriba, provincia de Cordoba.

Ap	0-19 cm; color en humedo pardo oscuro (10YR3/3); franco limoso; estructura en bloques subangulares medios y finos debiles; friable en humedo; ligeramente plastico; ligeramente adhesivo; moderado contenido de carbonato pulverulento en la masa del suelo; moteados de Fe escasos y finos; muy lavado; limite inferior abrupto y suave.

Ank	19-31 cm; color en humedo pardo grisaceo oscuro (10YR3,5/3); franco limoso; estructura en bloques subangulares medios debiles; friable en humedo; ligeramente plastico; ligeramente adhesivo; abundante carbonato pulverulento en la masa del suelo; moteados de Fe escasos y finos; muy lavado; limite inferior claro y suave.

ACnk	31-55 cm; color en humedo pardo amarillento oscuro (10YR3,5/4); franco limoso; estructura en bloques subangulares medios debiles; friable en humedo; ligeramente plastico; ligeramente adhesivo; abundante carbonato de calcio pulverulento en la masa; moteados de Fe comunes y precisos; limite inferior gradual.

Ck	55 cm a +; color en humedo pardo amarillento oscuro (10YR4/4); franco limoso; masivo; muy friable en humedo; ligeramente plastico; ligeramente adhesivo; abundante contenido de carbonato de calcio en la masa; moteados de Fe comunes, finos y precisos.


Datos analiticos Serie LA RESISTENCIA

Situacion: Latitud: 32º30'31"S Longitud: 63º35'00"O Altitud: 239 m.s.n.m.

|Horizonte                                                            |Ap      |Ank     |ACnk    |Ck      |
|Profundidad de la muestra (cm)                                       |0-19    |19-31   |31-55   |55 a +  |
|Materia Organica (%)                                                 |1,72    |0,34    |0,17    |        |
|Carbono Organico (%)                                                 |1,0     |0,2     |0,1     |        |
|Nitrogeno total (%)                                                  |0,13    |0,05    |0,04    |        |
|Relacion C/N                                                         |7,7     |4,0     |2,5     |        |
|Arcilla, <2 u (%)                                                    |19,4    |19,2    |19,0    |17,5    |
|Limo, 2-50 u (%)                                                     |59,7    |56,9    |56,7    |56,4    |
|Arena muy fina, 50-100 u (%)                                         |20,5    |24,5    |23,3    |25,6    |
|Arena fina, 100-250 u (%)                                            |1,2     |0,7     |0,7     |0,1     |
|Arena media, 250-500 u (%)                                           |0,05    |0,05    |0,1     |0,05    |
|Arena gruesa, 500-1000 u (%)                                         |0,05    |0,05    |0,2     |0,1     |
|Arena muy gruesa, 1-2 mm (%)                                         |        |        |0,05    |0,1     |
|Carbonatos, CaCO3 (%)                                                |0,8     |2,5     |4,8     |4,2     |
|Equivalente de humedad (%)                                           |24,0    |21,8    |22,9    |21,0    |
|pH en pasta                                                          |7,6     |8,1     |8,4     |8,8     |
|pH en agua (1:2,5)                                                   |7,9     |8,3     |8,7     |9,2     |
|Cationes de intercambio, meq/100 gr (Ca++)                           |        |        |        |        |
|Cationes de intercambio, meq/100 gr (Mg++)                           |        |        |        |        |
|Cationes de intercambio, meq/100 gr (Na+)                            |1,0     |2,6     |4,2     |0,2     |
|Cationes de intercambio, meq/100 gr (K+)                             |3,7     |3,8     |3,8     |3,2     |
|Cationes de intercambio, meq/100 gr (H+)                             |        |        |        |        |
|Sodio de intercambio, % (PSI)                                        |5,4     |14,9    |24,7    |1,4     |
|Suma de bases, meq/100 gr (S)                                        |        |        |        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |18,4    |17,4    |17,0    |14,5    |
|Saturacion con bases, % (S/T)                                        |        |        |        |        |
