Serie TERRAZAS DEL RIO PINTO
Simbolo: TRP
Haplustol entico, franca fina, mixta, termica
Indice de Productividad: 70
Capacidad de uso: IIIc

Este suelo, de reducida representatividad geografica, se encuentra vinculado a los ambientes fluviales de terrazas y derrames del rio Pinto y otros, en situacion de relieve plano a suavemente ondulado, asociado a otros suelos que ocupan las partes altas. Es bien drenado, debil a moderadamente desarrollado (perfil de tipo A-AC-C) y de buena capacidad de retencion de humedad, sobre sedimentos de textura franco limosa. Presenta un horizonte A de 23 cm de espesor, rico en materia organica de textura franco limosa con 18% de arcilla y estructura en bloques. Sigue a continuacion un horizonte de transicion AC algo mas claro con textura franco limosa (20% de arcilla) y estructura en bloques debiles. El material originario comienza a los 38 cm con CaCO3 libre en la masa del suelo.

Descripcion del perfil tipico:

El perfil representativo de este suelo fue descrito a 4 km al Sur de Sarmiento, departamento Totoral, provincia de Cordoba.

A	0-23 cm; color en humedo pardo muy oscuro (10YR2/2); franco limoso; estructura en bloques subangulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; pH 6,2; raices comunes a abundantes; limite inferior claro, suave.

AC	23-38 cm; color en humedo pardo oscuro (10YR3/3); franco limoso; masivo a estructura en bloques debiles; friable en humedo; ligeramente plastico; ligeramente adhesivo; pH 6,9; raices escasas; limite inferior abrupto, ondulado.

Ck	38 cm a +; color en humedo pardo a pardo oscuro (7,5YR4/4); franco limoso; masivo; friable en humedo; ligeramente plastico; ligeramente adhesivo; violenta reaccion al ClH en la masa del suelo; pH 7,7.

Datos analiticos Serie TERRAZAS DEL RIO PINTO
Situacion: Latitud: 30º48'15"S Longitud: 64º06'00"O Altitud: 600 m.s.n.m.

|Horizonte                                                            |A       |AC      |Ck      |
|Profundidad de la muestra (cm)                                       |0-23    |23-38   |38 a +  |
|Materia Organica (%)                                                 |2,76    |        |        |
|Carbono Organico (%)                                                 |1,6     |        |        |
|Nitrogeno total (%)                                                  |0,17    |        |        |
|Relacion C/N                                                         |9,4     |        |        |
|Arcilla, <2 u (%)                                                    |18,2    |20,4    |17,4    |
|Limo, 2-50 u (%)                                                     |54,7    |55,5    |60,0    |
|Arena muy fina, 50-100 u (%)                                         |5,3     |5,1     |5,8     |
|Arena fina, 100-250 u (%)                                            |3,2     |3,0     |2,9     |
|Arena media, 250-500 u (%)                                           |4,2     |3,7     |3,2     |
|Arena gruesa, 500-1000 u (%)                                         |8,2     |6,4     |5,0     |
|Arena muy gruesa, 1-2 mm (%)                                         |4,3     |3,7     |3,3     |
|Carbonatos, CaCO3 (%)                                                |        |        |7,4     |
|Equivalente de humedad (%)                                           |23,5    |22,6    |23,0    |
|pH en agua (1:2,5)                                                   |6,2     |6,9     |7,7     |
|Cationes de intercambio, meq/100 gr (Ca++)                           |17,4    |20,0    |        |
|Cationes de intercambio, meq/100 gr (Mg++)                           |0,9     |1,0     |        |
|Cationes de intercambio, meq/100 gr (Na+)                            |0,3     |0,2     |0,2     |
|Cationes de intercambio, meq/100 gr (K+)                             |1,5     |0,7     |0,4     |
|Cationes de intercambio, meq/100 gr (H+)                             |1,7     |0,2     |        |
|Sodio de intercambio, % (PSI)                                        |1,4     |0,9     |1,0     |
|Suma de bases, meq/100 gr (S)                                        |20,1    |21,9    |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |21,8    |22,1    |19,6    |
|Saturacion con bases, % (S/T)                                        |92,2    |99,1    |        |
