--------------------------------------------------------------------------------------------------------------------------------------------------------------
ID..........................: 2
CLASIFICACION...............: FALTA!
SERIE.......................: FALTA!
UBICACION...................: FALTA!
PROVINCIA...................: CORDOBA
LATITUD.....................: FALTA!
LONGITUD....................: FALTA!
ALTITUD.....................: FALTA!
PENDIENTE...................: FALTA!
DRENAJE.....................: FALTA!
ESCURRIMIENTO...............: FALTA!
PERMEABILIDAD...............: FALTA!
TIPO DE SUELO...............: FALTA!
COLOR ......................: FALTA!
HORIZONTE->NOMBRE(S)........: ap|a|ac|c|ck
HORIZONTE->Profundidad de la muestra (cm): 0-13|13-40|40-81|81-112|112 a +
HORIZONTE->Materia Orgánica (%): 0.98|0.88|0.42||
HORIZONTE->Carbono Orgánico (%): 0.58|0.52|0.25||
HORIZONTE->Nitrógeno total (%): 0.08|0.07|0.05||
HORIZONTE->Relación C/N: 7.2|7.4|5.0||
HORIZONTE->Arcilla, <2 µ (%): 8.1|13.3|12.3|9.8|9.8
HORIZONTE->Limo, 2-50 µ (%): 29.8|36.7|40.1|44.2|42.5
HORIZONTE->Arena muy fina, 50-100 µ (%): 7.6|6.4|7.8|8.5|8.6
HORIZONTE->Arena fina, 100-250 µ (%): 20.9|17.3|14.7|13.2|12.0
HORIZONTE->Arena media, 250-500 µ (%): 16.1|11.8|8.3|8.0|8.0
HORIZONTE->Arena gruesa, 500-1000 µ (%): 13.0|12.3|12.4|12.3|13.5
HORIZONTE->Arena muy gruesa, 1-2 mm (%): 3.3|3.3|3.3|5.50|5.8
HORIZONTE->Calcáreo, CaCO3 (%): 0|0|0|0|5.05
HORIZONTE->Equivalente de humedad (%): 15.7|15.4|15.1|14.7|12.4
HORIZONTE->pH en pasta: 5.4|6.1|6.6|7.2|7.9
HORIZONTE->pH en agua 1:2,5: 5.7|6.4|7.0|7.5|8.3
HORIZONTE->Cationes de intercambio (me/100 gr)-Ca++: 5.5|7.8|7.8|7.5| 
HORIZONTE->Cationes de intercambio (me/100 gr)-Mg++: 0.9|1.4|1.3|0.7|
HORIZONTE->Cationes de intercambio (me/100 gr)-Na+: 0.2|0.1|0.1|0.1|0.2
HORIZONTE->Cationes de intercambio (me/100 gr)-K+: 1.3|1.1|1.0|0.8|1.2
HORIZONTE->Cationes de intercambio (me/100 gr)-H+: 1.2|0.9|0.4|0.3|
HORIZONTE->Na+, % del valor T: 2.2|0.9|1|1|2.1
HORIZONTE->Suma de bases, me/100 gr (S): 7.9|10.4|10.2|9.1|
HORIZONTE->Capacidad de intercambio catiónico, me/100 gr (T): 9.2|11.5|10.8|9.4|9.1
HORIZONTE->Saturación con bases, % (S/T): 86|90|94|97|
