--------------------------------------------------------------------------------------------------------------------------------------------------------------
ID..........................: 7
CLASIFICACION...............: FALTA!
SERIE.......................: FALTA!
UBICACION...................: FALTA!
PROVINCIA...................: CORDOBA
LATITUD.....................: FALTA!
LONGITUD....................: FALTA!
ALTITUD.....................: FALTA!
PENDIENTE...................: FALTA!
DRENAJE.....................: FALTA!
ESCURRIMIENTO...............: FALTA!
PERMEABILIDAD...............: FALTA!
TIPO DE SUELO...............: FALTA!
COLOR ......................: FALTA!
HORIZONTE->NOMBRE(S)........: a|ac|ck
HORIZONTE->Profundidad de la muestra (cm): 0-23|23-53|53 a +
HORIZONTE->Materia Orgánica (%): 1.9|0.96|0.40
HORIZONTE->Carbono Orgánico (%): 1.10|0.56|0.23
HORIZONTE->Nitrógeno total (%): 0.12|0.09|
HORIZONTE->Relación C/N: 9.0|6.2|
HORIZONTE->Arcilla, <2 u (%): 16.7|12.2|10.2
HORIZONTE->Limo, 2-50 u (%): 68.7|71.1|71.9
HORIZONTE->Arena muy fina, 50-100 u (%): 15.4|15.0|15.0
HORIZONTE->Arena fina, 100-250 u (%): 0.8|1.0|0.6
HORIZONTE->Arena media, 250-500 u (%): 0.1|0.05|0.05
HORIZONTE->Arena gruesa, 500-1000 u (%): 0.2|0.05|0.1
HORIZONTE->Arena muy gruesa, 1-2 mm (%): ||
HORIZONTE->Calcáreo, CaCO3 (%): 0|0|4.69
HORIZONTE->Equivalente de humedad (%): 21.1|19.9|19.6
HORIZONTE->pH en pasta: 6.2|7|8.2
HORIZONTE->pH en agua 1:2,5: 6.4|7.1|8.3
HORIZONTE->Cationes de intercambio, me/100 gr-Ca++: 9.2|10.4| 
HORIZONTE->Cationes de intercambio, me/100 gr-Mg++: 1.1|1.5|
HORIZONTE->Cationes de intercambio, me/100 gr-Na+: 0.2|0.09|0.4
HORIZONTE->Cationes de intercambio, me/100 gr-K+: 2.8|1.7|0.7
HORIZONTE->Cationes de intercambio, me/100 gr-H+: 1.5|0.5|
HORIZONTE->Na+, % del valor T: ||
HORIZONTE->Suma de bases, me/100 gr (S): 13.9|13.6|
HORIZONTE->Capacidad de intercambio catiónico, me/100 gr (T): 15.6|14.2|13.7
HORIZONTE->Saturación con bases, % (S/T): 89|96|
